5039>
<8C91> <5026>
<E8C5> <9730>
<E8C6> <9739>
<E8C9> <9744>
<E8CA> <9746>
<E8CB> <9748>
<E8CC> <9742>
<E8CD> <9749>
<E8CE> <975C>
<E8CF> <9760>
<E8D0> <9764>
<E8D1> <9766>
<E8D2> <9768>
<E8D3> <52D2>
<E8D4> <976B>
<E8D5> <9771>
<E8D6> <9779>
<E8D7> <9785>
<E8D8> <977C>
<E8D9> <9781>
<E8DA> <977A>
<E8DB> <9786>
endbfchar

100 beginbfchar
<E8DC> <978B>
<E8DF> <979C>
<E8E0> <97A8>
<E8E1> <97A6>
<E8E2> <97A3>
<E8E5> <97C3>
<E8E6> <97C6>
<E8E7> <97C8>
<E8E8> <97CB>
<E8E9> <97DC>
<E8EA> <97ED>
<E8EB> <9F4F>
<E8EC> <97F2>
<E8ED> <7ADF>
<E8EE> <97F6>
<E8EF> <97F5>
<E8F0> <980F>
<E8F1> <980C>
<E8F2> <9838>
<E8F3> <9824>
<E8F4> <9821>
<E8F5> <9837>
<E8F6> <983D>
<E8F7> <9846>
<E8F8> <984F>
<E8F9> <984B>
<E8FA> <986B>
<E940> <9871>
<E941> <9874>
<E942> <9873>
<E943> <98AA>
<E944> <98AF>
<E945> <98B1>
<E946> <98B6>
<E947> <98C4>
<E948> <98C3>
<E949> <98C6>
<E94A> <98E9>
<E94B> <98EB>
<E94C> <9903>
<E94D> <9909>
<E94E> <9912>
<E94F> <9914>
<E950> <9918>
<E951> <9921>
<E954> <9924>
<E955> <9920>
<E956> <992C>
<E957> <992E>
<E95A> <9942>
<E95B> <9949>
<E95C> <9945>
<E95D> <9950>
<E95E> <994B>
<E961> <994C>
<E962> <9955>
<E965> <99A5>
<E968> <99BC>
<E969> <99DF>
<E96A> <99DB>
<E96B> <99DD>
<E96C> <99D8>
<E96D> <99D1>
<E972> <99FB>
<E973> <99F8>
<E974> <9A01>
<E975> <9A0F>
<E976> <9A05>
<E977> <99E2>
<E978> <9A19>
<E979> <9A2B>
<E97A> <9A37>
<E97B> <9A45>
<E97C> <9A42>
<E97D> <9A40>
<E97E> <9A43>
<E980> <9A3E>
<E981> <9A55>
<E982> <9A4D>
<E983> <9A5B>
<E984> <9A57>
<E985> <9A5F>
<E986> <9A62>
<E987> <9A65>
<E988> <9A64>
<E989> <9A69>
<E98A> <9A6B>
<E98B> <9A6A>
<E98C> <9AAD>
<E98D> <9AB0>
<E98E> <9ABC>
<E98F> <9AC0>
<E990> <9ACF>
<E991> <9AD1>
<E998> <9AE6>
<E999> <9AEF>
<E99A> <9AEB>
<E99B> <9AEE>
<E99C> <9AF4>
<E99D> <9AF1>
endbfchar

100 beginbfchar
<E99E> <9AF7>
<E99F> <9AFB>
<E9A0> <9B06>
<E9A1> <9B18>
<E9A2> <9B1A>
<E9A3> <9B1F>
<E9A6> <9B25>
<E9AD> <9B32>
<E9AE> <9B44>
<E9AF> <9B43>
<E9B0> <9B4F>
<E9B3> <9B51>
<E9B4> <9B58>
<E9B5> <9B74>
<E9B6> <9B93>
<E9B7> <9B83>
<E9B8> <9B91>
<E9BD> <9BA8>
<E9BE> <9BB4>
<E9BF> <9BC0>
<E9C0> <9BCA>
<E9C1> <9BB9>
<E9C2> <9BC6>
<E9C3> <9BCF>
<E9C6> <9BE3>
<E9C7> <9BE2>
<E9C8> <9BE4>
<E9C9> <9BD4>
<E9CA> <9BE1>
<E9CB> <9C3A>
<E9CC> <9BF2>
<E9CD> <9BF1>
<E9CE> <9BF0>
<E9CF> <9C15>
<E9D0> <9C14>
<E9D1> <9C09>
<E9D2> <9C13>
<E9D3> <9C0C>
<E9D4> <9C06>
<E9D5> <9C08>
<E9D6> <9C12>
<E9D7> <9C0A>
<E9D8> <9C04>
<E9D9> <9C2E>
<E9DA> <9C1B>
<E9DB> <9C25>
<E9DC> <9C24>
<E9DD> <9C21>
<E9DE> <9C30>
<E9DF> <9C47>
<E9E0> <9C32>
<E9E1> <9C46>
<E9E2> <9C3E>
<E9E3> <9C5A>
<E9E4> <9C60>
<E9E5> <9C67>
<E9E6> <9C76>
<E9E7> <9C78>
<E9E8> <9CE7>
<E9E9> <9CEC>
<E9EA> <9CF0>
<E9EB> <9D09>
<E9EC> <9D08>
<E9ED> <9CEB>
<E9EE> <9D03>
<E9EF> <9D06>
<E9F0> <9D2A>
<E9F1> <9D26>
<E9F2> <9DAF>
<E9F3> <9D23>
<E9F4> <9D1F>
<E9F5> <9D44>
<E9F6> <9D15>
<E9F7> <9D12>
<E9F8> <9D41>
<E9F9> <9D3F>
<E9FA> <9D3E>
<E9FB> <9D46>
<E9FC> <9D48>
<EA42> <9D64>
<EA43> <9D51>
<EA44> <9D50>
<EA45> <9D59>
<EA46> <9D72>
<EA47> <9D89>
<EA48> <9D87>
<EA49> <9DAB>
<EA4A> <9D6F>
<EA4B> <9D7A>
<EA4C> <9D9A>
<EA4D> <9DA4>
<EA4E> <9DA9>
<EA4F> <9DB2>
<EA50> <9DC4>
<EA51> <9DC1>
<EA52> <9DBB>
<EA53> <9DB8>
<EA54> <9DBA>
<EA55> <9DC6>
<EA56> <9DCF>
endbfchar

91 beginbfchar
<EA57> <9DC2>
<EA58> <9DD9>
<EA59> <9DD3>
<EA5A> <9DF8>
<EA5B> <9DE6>
<EA5C> <9DED>
<EA5D> <9DEF>
<EA5E> <9DFD>
<EA61> <9E1E>
<EA62> <9E75>
<EA63> <9E79>
<EA64> <9E7D>
<EA65> <9E81>
<EA66> <9E88>
<EA69> <9E92>
<EA6A> <9E95>
<EA6B> <9E91>
<EA6C> <9E9D>
<EA6D> <9EA5>
<EA6E> <9EA9>
<EA6F> <9EB8>
<EA70> <9EAA>
<EA71> <9EAD>
<EA72> <9761>
<EA73> <9ECC>
<EA77> <9ED4>
<EA78> <9EDC>
<EA79> <9EDE>
<EA7A> <9EDD>
<EA7B> <9EE0>
<EA7C> <9EE5>
<EA7D> <9EE8>
<EA7E> <9EEF>
<EA80> <9EF4>
<EA83> <9EF9>
<EA89> <76B7>
<EA8A> <9F15>
<EA8B> <9F21>
<EA8C> <9F2C>
<EA8D> <9F3E>
<EA8E> <9F4A>
<EA8F> <9F52>
<EA90> <9F54>
<EA91> <9F63>
<EA97> <9F6C>
<EA98> <9F6A>
<EA99> <9F77>
<EA9A> <9F72>
<EA9B> <9F76>
<EA9C> <9F95>
<EA9D> <9F9C>
<EA9E> <9FA0>
<EA9F> <582F>
<EAA0> <69C7>
<EAA1> <9059>
<EAA2> <7464>
<EAA3> <51DC>
<EAA4> <7199>
<EB50> <203E>
<EB51> <FE33>
<EB5B> <30FC>
<EB5C> <FE31>
<EB5D> <2010>
<EB60> <301C>
<EB61> <2016>
<EB62> <FF5C>
<EB63> <22EF>
<EB64> <FE30>
<EB6D> <FF3B>
<EB6E> <FF3D>
<EB81> <FF1D>
<EC9F> <3041>
<ECA1> <3043>
<ECA3> <3045>
<ECA5> <3047>
<ECA7> <3049>
<ECC1> <3063>
<ECE1> <3083>
<ECE3> <3085>
<ECE5> <3087>
<ECEC> <308E>
<ED40> <30A1>
<ED42> <30A3>
<ED44> <30A5>
<ED46> <30A7>
<ED48> <30A9>
<ED62> <30C3>
<ED83> <30E3>
<ED85> <30E5>
<ED87> <30E7>
<ED8E> <30EE>
endbfchar

100 beginbfrange
<00> <5B>	<0000>
<5D> <7F>	<005D>
<A1> <DF>	<FF61>
<8140> <8142>	<3000>
<8146> <8147>	<FF1A>
<814A> <814B>	<309B>
<8152> <8153>	<30FD>
<8154> <8155>	<309D>
<8158> <815A>	<3005>
<8165> <8166>	<2018>
<8167> <8168>	<201C>
<8169> <816A>	<FF08>
<816B> <816C>	<3014>
<8171> <817A>	<3008>
<8185> <8186>	<2266>
<818C> <818D>	<2032>
<8191> <8192>	<00A2>
<81A9> <81AA>	<2190>
<81BA> <81BB>	<2286>
<81BC> <81BD>	<2282>
<81C8> <81C9>	<2227>
<81E1> <81E2>	<226A>
<81E7> <81E8>	<222B>
<81F5> <81F6>	<2020>
<824F> <8258>	<FF10>
<8260> <8279>	<FF21>
<8281> <829A>	<FF41>
<829F> <82F1>	<3041>
<8340> <837E>	<30A1>
<8380> <8396>	<30E0>
<839F> <83AF>	<0391>
<83B0> <83B6>	<03A3>
<83BF> <83CF>	<03B1>
<83D0> <83D6>	<03C3>
<8440> <8445>	<0410>
<8447> <8460>	<0416>
<8470> <8475>	<0430>
<8477> <847E>	<0436>
<8480> <8491>	<043E>
<8540> <8553>	<2460>
<855E> <8571>	<2474>
<857C> <857E>	<2776>
<8580> <8585>	<2779>
<8592> <859A>	<2488>
<859F> <85AA>	<2160>
<85B3> <85BE>	<2170>
<85DB> <85F4>	<249C>
<864E> <864F>	<3396>
<865A> <865C>	<3385>
<86A1> <86A2>	<2661>
<86A5> <86A6>	<2665>
<86C8> <86C9>	<261C>
<86CC> <86CD>	<21C4>
<86D0> <86D1>	<21E6>
<86D4> <86D5>	<21E6>
<8741> <8746>	<322A>
<8749> <874A>	<3242>
<874B> <874C>	<3239>
<8755> <8756>	<323C>
<8793> <8798>	<32A4>
<886A> <886D>	<30F7>
<8A7A> <8A7B>	<984D>
<8B9D> <8B9E>	<4EAB>
<9659> <965A>	<5FD8>
<9750> <9751>	<7336>
<98B1> <98B3>	<4E9E>
<98DD> <98DE>	<4FE4>
<9940> <9941>	<50C9>
<994D> <994E>	<5101>
<9958> <9959>	<513F>
<995F> <9960>	<5169>
<996A> <996B>	<5195>
<996F> <9971>	<51A9>
<9973> <9974>	<51B1>
<998E> <998F>	<524B>
<99A0> <99A1>	<52AC>
<99AE> <99AF>	<52F8>
<99DF> <99E0>	<542C>
<9A46> <9A47>	<54E5>
<9A56> <9A57>	<5556>
<9AA8> <9AA9>	<5737>
<9ABD> <9ABE>	<57D2>
<9AE4> <9AE6>	<58FB>
<9AED> <9AEE>	<592C>
<9B4B> <9B4C>	<59D9>
<9B56> <9B57>	<5A35>
<9B65> <9B66>	<5AFA>
<9B74> <9B75>	<5B5A>
<9B92> <9B93>	<5C07>
<9B99> <9B9A>	<5C38>
<9BE6> <9BE7>	<5E36>
<9BF2> <9BF3>	<5E75>
<9BF8> <9BF9>	<5EC1>
<9C43> <9C44>	<5EDA>
<9C47> <9C48>	<5EE8>
<9C60> <9C61>	<5F56>
<9CA1> <9CA2>	<6096>
<9CB3> <9CB4>	<60F6>
<9CBC> <9CBD>	<610D>
<9CCC> <9CCE>	<6158>
endbfrange

100 beginbfrange
<9CF7> <9CF8>	<6208>
<9D45> <9D46>	<6232>
<9D52> <9D53>	<6292>
<9DA9> <9DAA>	<64E0>
<9DBB> <9DBC>	<6534>
<9DCA> <9DCB>	<6582>
<9DD9> <9DDA>	<65E0>
<9DE1> <9DE2>	<6635>
<9DEC> <9DED>	<6667>
<9E4E> <9E4F>	<6726>
<9E5B> <9E5C>	<6763>
<9EFB> <9EFC>	<6AA2>
<9F64> <9F65>	<6B78>
<9F66> <9F67>	<6B7F>
<9F6F> <9F70>	<6BAA>
<9F82> <9F83>	<6C13>
<9FEB> <9FEC>	<6ED4>
<E0A9> <E0AA>	<723B>
<E0AB> <E0AC>	<723F>
<E0C1> <E0C2>	<72E0>
<E0D0> <E0D1>	<734E>
<E146> <E147>	<74F0>
<E164> <E165>	<7586>
<E17D> <E17E>	<75FE>
<E184> <E185>	<75F2>
<E18B> <E18D>	<7620>
<E192> <E193>	<7647>
<E197> <E198>	<7661>
<E199> <E19B>	<7668>
<E1AA> <E1AB>	<7699>
<E1AE> <E1B0>	<76B8>
<E1C2> <E1C3>	<7725>
<E1C5> <E1C6>	<7737>
<E1D9> <E1DA>	<77BC>
<E25A> <E25B>	<79B9>
<E264> <E265>	<7A18>
<E270> <E271>	<7A61>
<E28B> <E28C>	<7AD9>
<E28E> <E28F>	<7AE1>
<E298> <E299>	<7B18>
<E2A9> <E2AA>	<7B70>
<E386> <E387>	<7E59>
<E392> <E393>	<7E88>
<E397> <E398>	<7E93>
<E39B> <E39C>	<7E9B>
<E3A0> <E3A2>	<7F4C>
<E3A3> <E3A4>	<7F50>
<E3A8> <E3A9>	<7F5F>
<E3AA> <E3AB>	<7F68>
<E3C0> <E3C1>	<7FC5>
<E3CF> <E3D0>	<8018>
<E448> <E449>	<8165>
<E466> <E467>	<81DF>
<E469> <E46A>	<81FA>
<E46C> <E46D>	<8201>
<E482> <E483>	<826A>
<E486> <E487>	<8277>
<E4AA> <E4AB>	<8317>
<E4F2> <E4F3>	<8517>
<E56F> <E570>	<86A9>
<E571> <E572>	<868B>
<E5B8> <E5B9>	<87F6>
<E5DF> <E5E0>	<88C3>
<E5E2> <E5E3>	<88D8>
<E5F2> <E5F3>	<892A>
<E655> <E656>	<89BF>
<E658> <E659>	<89DC>
<E674> <E675>	<8AA5>
<E6A7> <E6A8>	<8B92>
<E6AA> <E6AB>	<8B99>
<E6BC> <E6BD>	<8C8D>
<E6C5> <E6C6>	<8CB2>
<E6CF> <E6D0>	<8CFA>
<E6D1> <E6D2>	<8D04>
<E6EC> <E6ED>	<8DEA>
<E6F1> <E6F2>	<8E08>
<E6F4> <E6F5>	<8E1D>
<E780> <E782>	<8F62>
<E791> <E792>	<8FF9>
<E79F> <E7A2>	<904F>
<E7D4> <E7D5>	<91C0>
<E7DE> <E7DF>	<91F5>
<E84D> <E84E>	<93AC>
<E851> <E852>	<93D6>
<E87D> <E87E>	<9598>
<E896> <E897>	<962E>
<E8AA> <E8AB>	<96B1>
<E8AF> <E8B0>	<96B8>
<E8C7> <E8C8>	<973D>
<E8DD> <E8DE>	<978F>
<E8E3> <E8E4>	<97B3>
<E8FB> <E8FC>	<986F>
<E952> <E953>	<991D>
<E958> <E959>	<993D>
<E95F> <E960>	<9951>
<E963> <E964>	<9997>
<E966> <E967>	<99AD>
<E96E> <E96F>	<99ED>
<E970> <E971>	<99F1>
<E992> <E993>	<9AD3>
endbfrange

27 beginbfrange
<E994> <E995>	<9ADE>
<E996> <E997>	<9AE2>
<E9A4> <E9A5>	<9B22>
<E9A7> <E9AA>	<9B27>
<E9AB> <E9AC>	<9B2E>
<E9B1> <E9B2>	<9B4D>
<E9B9> <E9BA>	<9B96>
<E9BB> <E9BC>	<9B9F>
<E9C4> <E9C5>	<9BD1>
<EA40> <EA41>	<9D5D>
<EA5F> <EA60>	<9E1A>
<EA67> <EA68>	<9E8B>
<EA74> <EA76>	<9ECE>
<EA81> <EA82>	<9EF6>
<EA84> <EA86>	<9EFB>
<EA87> <EA88>	<9F07>
<EA92> <EA94>	<9F5F>
<EA95> <EA96>	<9F66>
<EB41> <EB42>	<3001>
<EB69> <EB6A>	<FE35>
<EB6B> <EB6C>	<FE39>
<EB6F> <EB70>	<FE37>
<EB71> <EB72>	<FE3F>
<EB73> <EB74>	<FE3D>
<EB75> <EB78>	<FE41>
<EB79> <EB7A>	<FE3B>
<ED95> <ED96>	<30F5>
endbfrange

endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (90pv-RKSJ-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (90pv-RKSJ-H)
%%BeginResource: CMap (90pv-RKSJ-V)
%%Title: (90pv-RKSJ-V Adobe Japan1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/90pv-RKSJ-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 1 def
end def

/CMapName /90pv-RKSJ-V def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 940 def
/XUID [1 10 25342] def

/WMode 1 def

51 begincidrange
<8141> <8142> 7887
<8150> <8151> 7889
<815b> <815d> 7891
<8160> <8164> 7894
<8169> <817a> 7899
<8181> <8181> 7917
<829f> <829f> 7918
<82a1> <82a1> 7919
<82a3> <82a3> 7920
<82a5> <82a5> 7921
<82a7> <82a7> 7922
<82c1> <82c1> 7923
<82e1> <82e1> 7924
<82e3> <82e3> 7925
<82e5> <82e5> 7926
<82ec> <82ec> 7927
<8340> <8340> 7928
<8342> <8342> 7929
<8344> <8344> 7930
<8346> <8346> 7931
<8348> <8348> 7932
<8362> <8362> 7933
<8383> <8383> 7934
<8385> <8385> 7935
<8387> <8387> 7936
<838e> <838e> 7937
<8395> <8396> 7938
<879f> <879f> 7940
<87a0> <87a0> 8329
<87a1> <87a1> 7943
<87a2> <87a2> 7941
<87a3> <87a3> 8330
<87a4> <87a5> 8333
<87a6> <87a7> 8337
<87a8> <87a8> 7947
<87a9> <87aa> 8339
<87ab> <87ab> 7945
<87ac> <87ac> 7948
<87ad> <87ad> 7954
<87ae> <87af> 8343
<87b0> <87b0> 7950
<87b1> <87b2> 8347
<87b3> <87b3> 7951
<87b4> <87b4> 8349
<87b5> <87b5> 7953
<87bd> <87bd> 8350
<87be> <87be> 8353
<87bf> <87bf> 8356
<87c0> <87c0> 8358
<87c1> <87c1> 8357
<87fa> <87fc> 8324
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                             %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (Add-H)
%%Title: (Add-H Adobe Japan1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 1 def
end def

/CMapName /Add-H def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 580 def
/XUID [1 10 25325] def

/WMode 0 def

1 begincodespacerange
  <2121> <7E7E>
endcodespacerange

100 begincidrange
<2121> <217e>  633
<2221> <222e>  727
<223a> <2241>  741
<224a> <2250>  749
<225c> <226a>  756
<2272> <2279>  771
<227e> <227e>  779
<2330> <2339>  780
<2341> <235a>  790
<2361> <237a>  816
<2421> <2473>  842
<2474> <2476> 7958
<2521> <2576>  925
<2621> <2638> 1011
<2641> <2658> 1035
<2721> <2741> 1059
<2751> <2771> 1092
<2821> <2821> 7479
<2822> <2822> 7481
<2823> <2823> 7491
<2824> <2824> 7495
<2825> <2825> 7503
<2826> <2826> 7499
<2827> <2827> 7507
<2828> <2828> 7523
<2829> <2829> 7515
<282a> <282a> 7531
<282b> <282b> 7539
<282c> <282c> 7480
<282d> <282d> 7482
<282e> <282e> 7494
<282f> <282f> 7498
<2830> <2830> 7506
<2831> <2831> 7502
<2832> <2832> 7514
<2833> <2833> 7530
<2834> <2834> 7522
<2835> <2835> 7538
<2836> <2836> 7554
<2837> <2837> 7511
<2838> <2838> 7526
<2839> <2839> 7519
<283a> <283a> 7534
<283b> <283b> 7542
<283c> <283c> 7508
<283d> <283d> 7527
<283e> <283e> 7516
<283f> <283f> 7535
<2840> <2840> 7545
<3021> <3021> 1125
<3022> <3022> 7633
<3023> <3031> 1127
<3032> <3032> 7961
<3033> <303a> 1143
<303b> <303b> 7634
<303c> <306d> 1152
<306e> <306e> 7635
<306f> <3070> 1203
<3071> <3071> 7962
<3072> <3072> 1206
<3073> <3073> 7636
<3074> <307b> 1208
<307c> <307c> 7637
<307d> <307e> 1217
<3121> <3129> 1219
<312a> <312a> 7638
<312b> <3132> 1229
<3133> <3133> 7963
<3134> <3134> 1238
<3135> <3135> 7639
<3136> <3138> 1240
<3139> <3139> 7964
<313a> <313c> 1244
<313d> <313d> 7642
<313e> <3141> 1248
<3142> <3142> 7643
<3143> <316a> 1253
<316b> <316b> 7644
<316c> <317e> 1294
<3221> <3227> 1313
<3228> <3228> 7645
<3229> <3229> 1321
<322a> <322a> 7646
<322b> <325f> 1323
<3260> <3260> 7647
<3261> <3266> 1377
<3267> <3267> 7965
<3268> <3279> 1384
<327a> <327a> 7648
<327b> <327e> 1403
<3321> <3321> 1407
<3322> <3322> 7650
<3323> <336a> 1409
<336b> <336b> 7652
<336c> <3372> 1482
<3373> <3373> 7653
<3374> <3379> 1490
<337a> <337a> 7654
<337b> <337e> 1497
<3421> <3441> 1501
endcidrange

100 begincidrange
<3442> <3442> 7655
<3443> <344c> 1535
<344d> <344d> 7656
<344e> <3464> 1546
<3465> <3465> 7657
<3466> <347e> 1570
<3521> <352a> 1595
<352b> <352b> 7658
<352c> <353f> 1606
<3540> <3540> 7659
<3541> <3561> 1627
<3562> <3562> 7966
<3563> <3567> 1661
<3568> <3568> 7967
<3569> <357e> 1667
<3621> <3621> 1689
<3622> <3622> 7660
<3623> <3629> 1691
<362a> <362a> 7661
<362b> <3641> 1699
<3642> <3642> 7968
<3643> <364e> 1723
<364f> <364f> 7662
<3650> <366c> 1736
<366d> <366d> 7663
<366e> <3673> 1766
<3674> <3674> 7664
<3675> <367a> 1773
<367b> <367b> 7665
<367c> <367c> 1780
<367d> <367d> 7666
<367e> <367e> 1782
<3721> <3736> 1783
<3737> <3737> 7668
<3738> <3751> 1806
<3752> <3752> 7671
<3753> <3770> 1833
<3771> <3771> 7674
<3772> <377c> 1864
<377d> <377d> 7969
<377e> <377e> 7676
<3821> <3833> 1877
<3834> <3834> 7677
<3835> <3840> 1897
<3841> <3841> 7678
<3842> <387e> 1910
<3921> <392a> 1971
<392b> <392b> 7679
<392c> <396c> 1982
<396d> <396d> 7682
<396e> <3973> 2048
<3974> <3974> 7683
<3975> <3978> 2055
<3979> <3979> 7684
<397a> <397e> 2060
<3a21> <3a52> 2065
<3a53> <3a53> 7685
<3a54> <3a66> 2116
<3a67> <3a67> 7686
<3a68> <3a73> 2136
<3a74> <3a74> 7687
<3a75> <3a7e> 2149
<3b21> <3b26> 2159
<3b27> <3b27> 7688
<3b28> <3b29> 2166
<3b2a> <3b2a> 7689
<3b2b> <3b2b> 2169
<3b2c> <3b2c> 7690
<3b2d> <3b38> 2171
<3b39> <3b39> 7691
<3b3a> <3b40> 2184
<3b41> <3b41> 7970
<3b42> <3b7e> 2192
<3c21> <3c47> 2253
<3c48> <3c48> 7693
<3c49> <3c5c> 2293
<3c5d> <3c5e> 7695
<3c5f> <3c7e> 2315
<3d21> <3d2a> 2347
<3d2b> <3d2b> 7697
<3d2c> <3d35> 2358
<3d36> <3d36> 7698
<3d37> <3d6b> 2369
<3d6c> <3d6c> 7699
<3d6d> <3d71> 2423
<3d72> <3d73> 7701
<3d74> <3d7e> 2430
<3e21> <3e24> 2441
<3e25> <3e25> 7703
<3e26> <3e32> 2446
<3e33> <3e33> 7704
<3e34> <3e54> 2460
<3e55> <3e55> 7706
<3e56> <3e5e> 2494
<3e5f> <3e5f> 7707
<3e60> <3e63> 2504
<3e64> <3e64> 7708
<3e65> <3e7e> 2509
<3f21> <3f29> 2535
<3f2a> <3f2a> 7709
endcidrange

100 begincidrange
<3f2b> <3f58> 2545
<3f59> <3f59> 7971
<3f5a> <3f5f> 2592
<3f60> <3f60> 7711
<3f61> <3f7e> 2599
<4021> <4021> 2629
<4022> <4022> 7713
<4023> <4065> 2631
<4066> <4066> 7715
<4067> <4070> 2699
<4071> <4071> 7716
<4072> <4078> 2710
<4079> <4079> 7718
<407a> <407a> 7972
<407b> <407b> 2719
<407c> <407d> 7973
<407e> <407e> 2722
<4121> <4126> 2723
<4127> <4127> 7720
<4128> <4138> 2730
<4139> <4139> 7721
<413a> <414b> 2748
<414c> <414c> 7722
<414d> <414e> 2767
<414f> <414f> 7723
<4150> <415e> 2770
<415f> <415f> 7724
<4160> <4168> 2786
