<3046>
<0211> <3048>
<187c> <81a0>
<187d> <8195>
<187e> <81a4>
<187f> <81a3>
<1880> <815f>
<1881> <8193>
<1882> <81a9>
<1883> <81b0>
<1884> <81b5>
<1885> <81be>
<1886> <81b8>
<1887> <81bd>
<1888> <81c0>
<1889> <81c2>
<188a> <81ba>
<188b> <81c9>
<188c> <81cd>
<188d> <81d1>
<188e> <81d9>
<188f> <81d8>
<1890> <81c8>
<1891> <81da>
<1894> <81e7>
<1897> <81fe>
<189a> <8205>
<189b> <8207>
<189c> <820a>
<189d> <820d>
<189e> <8210>
<189f> <8216>
<18a0> <8229>
<18a1> <822b>
<18a2> <8238>
<18a3> <8233>
<18a4> <8240>
<18a5> <8259>
<18a6> <8258db40dd00>
<18a7> <825d>
<18a8> <825a>
<18a9> <825f>
<18aa> <8264>
<18ab> <8262>
<18ac> <8268>
<18af> <822e>
<18b0> <8271>
<18b3> <827e>
<18b4> <828d>
<18b5> <8292db40dd00>
<18b6> <82ab>
<18b7> <829f>
<18b8> <82bb>
<18b9> <82ac>
<18ba> <82e1>
<18bb> <82e3>
<18bc> <82df>
<18bd> <82d2>
<18be> <82f4>
<18bf> <82f3>
<18c0> <82fa>
<18c1> <8393>
<18c2> <8303>
<18c3> <82fb>
<18c4> <82f9>
<18c5> <82de>
<18c6> <8306>
<18c7> <82dc>
<18c8> <8309>
<18c9> <82d9>
<18ca> <8335>
<18cb> <8334>
<18cc> <8316>
endbfchar

100 beginbfchar
<18cd> <8332>
<18ce> <8331>
<18cf> <8340>
<18d0> <8339>
<18d1> <8350>
<18d2> <8345>
<18d3> <832f>
<18d4> <832b>
<18d7> <8385>
<18d8> <839a>
<18d9> <83aa>
<18da> <839f>
<18db> <83a2>
<18dc> <8396>
<18dd> <8323>
<18de> <838e>
<18df> <8387>
<18e0> <838a>
<18e1> <837c>
<18e2> <83b5>
<18e3> <8373>
<18e4> <8375>
<18e5> <83a0>
<18e6> <8389>
<18e7> <83a8>
<18e8> <83f4>
<18e9> <8413>
<18ea> <83eb>
<18eb> <83ce>
<18ec> <83fd>
<18ed> <8403>
<18ee> <83d8>
<18ef> <840b>
<18f0> <83c1>
<18f1> <83f7>
<18f2> <8407>
<18f3> <83e0>
<18f4> <83f2>
<18f5> <840d>
<18f6> <8422>
<18f7> <8420>
<18f8> <83bd>
<18f9> <8438>
<18fa> <8506>
<18fb> <83fb>
<18fc> <846d>
<18fd> <842a>
<18fe> <843c>
<18ff> <855a>
<1900> <8484>
<1901> <8477>
<1902> <846b>
<1903> <84ad>
<1904> <846e>
<1905> <8482>
<1906> <8469>
<1907> <8446>
<1908> <842c>
<1909> <846f>
<190a> <8479>
<190b> <8435>
<190c> <84ca>
<190d> <8462>
<190e> <84b9>
<190f> <84bf>
<1910> <849f>
<1911> <84d9>
<1912> <84cd>
<1913> <84bb>
<1914> <84da>
<1915> <84d0>
<1916> <84c1>
<1917> <84c6>
<1918> <84d6>
<1919> <84a1>
<191a> <8521>
<191b> <84ff>
<191c> <84f4>
<191f> <852c>
<1920> <851f>
<1921> <8515>
<1922> <8514>
<1923> <84fc>
<1924> <8540>
<1925> <8563>
<1926> <8558>
<1927> <8548>
<1928> <8541>
<1929> <8602>
<192a> <854b>
<192b> <8555>
<192c> <8580>
<192d> <85a4>
<192e> <8588>
<192f> <8591>
<1930> <858a>
<1931> <85a8>
<1932> <856d>
<1933> <8594>
<1934> <859b>
endbfchar

100 beginbfchar
<1935> <85ea>
<1936> <8587>
<1937> <859c>
<1938> <8577>
<1939> <857e>
<193a> <8590>
<193b> <85c9>
<193c> <85ba>
<193d> <85cf>
<193e> <85b9>
<193f> <85d0>
<1940> <85d5>
<1941> <85dd>
<1942> <85e5>
<1943> <85dc>
<1944> <85f9>
<1945> <860a>
<1946> <8613>
<1947> <860b>
<1948> <85fe>
<1949> <85fa>
<194a> <8606>
<194b> <8622>
<194c> <861a>
<194d> <8630>
<194e> <863f>
<194f> <864d>
<1950> <4e55>
<1951> <8654db40dd00>
<1952> <865f>
<1953> <8667>
<1954> <8671>
<1955> <8693>
<1956> <86a3>
<195b> <86b6>
<195c> <86af>
<195d> <86c4>
<195e> <86c6>
<195f> <86b0>
<1960> <86c9>
<1961> <8823>
<1962> <86ab>
<1963> <86d4>
<1964> <86de>
<1965> <86e9>
<1966> <86ec>
<1967> <86df>
<1968> <86db>
<1969> <86ef>
<196a> <8712>
<196b> <8706>
<196c> <8708>
<196d> <8700>
<196e> <8703db40dd00>
<196f> <86fb>
<1970> <8711>
<1971> <8709>
<1972> <870d>
<1973> <86f9>
<1974> <870a>
<1975> <8734>
<1976> <873f>
<1977> <8737>
<1978> <873b>
<1979> <8725>
<197a> <8729>
<197b> <871a>
<197c> <8760>
<197d> <875f>
<197e> <8778>
<197f> <874c>
<1980> <874e>
<1981> <8774>
<1982> <8757>
<1983> <8768>
<1984> <876e>
<1985> <8759>
<1986> <8753>
<1987> <8763>
<1988> <876a>
<1989> <8805db40dd00>
<198a> <87a2>
<198b> <879f>
<198c> <8782>
<198d> <87af>
<198e> <87cb>
<198f> <87bd>
<1990> <87c0>
<1991> <87d0>
<1992> <96d6>
<1993> <87ab>
<1994> <87c4>
<1995> <87b3>
<1996> <87c7>
<1997> <87c6>
<1998> <87bb>
<1999> <87ef>
<199a> <87f2>
<199b> <87e0>
<199c> <880f>
endbfchar

100 beginbfchar
<199d> <880d>
<199e> <87fe>
<19a1> <880e>
<19a2> <87d2>
<19a3> <8811>
<19a4> <8816>
<19a5> <8815>
<19a6> <8822>
<19a7> <8821>
<19a8> <8831>
<19a9> <8836>
<19aa> <8839>
<19ab> <8827>
<19ac> <883b>
<19ad> <8844>
<19ae> <8842>
<19af> <8852>
<19b0> <8859>
<19b1> <885e>
<19b2> <8862>
<19b3> <886b>
<19b4> <8881>
<19b5> <887e>
<19b6> <889e>
<19b7> <8875>
<19b8> <887d>
<19b9> <88b5>
<19ba> <8872>
<19bb> <8882>
<19bc> <8897>
<19bd> <8892>
<19be> <88ae>
<19bf> <8899>
<19c0> <88a2>
<19c1> <888d>
<19c2> <88a4>
<19c3> <88b0>
<19c4> <88bf>
<19c5> <88b1>
<19c8> <88d4>
<19cb> <88dd>
<19cc> <88f9>
<19cd> <8902>
<19ce> <88fc>
<19cf> <88f4>
<19d0> <88e8>
<19d1> <88f2>
<19d2> <8904>
<19d3> <890c>
<19d4> <890a>
<19d5> <8913>
<19d6> <8943>
<19d7> <891e>
<19d8> <8925>
<19db> <8941>
<19dc> <8944>
<19dd> <893b>
<19de> <8936>
<19df> <8938>
<19e0> <894c>
<19e1> <891d>
<19e2> <8960>
<19e3> <895e>
<19e4> <8966>
<19e5> <8964>
<19e6> <896d>
<19e7> <896a>
<19e8> <896f>
<19e9> <8974>
<19ea> <8977>
<19eb> <897e>
<19ec> <8983>
<19ed> <8988>
<19ee> <898a>
<19ef> <8993>
<19f0> <8998>
<19f1> <89a1>
<19f2> <89a9>
<19f3> <89a6>
<19f4> <89ac>
<19f5> <89af>
<19f6> <89b2>
<19f7> <89ba>
<19f8> <89bd>
<19fb> <89da>
<19fe> <89e7>
<19ff> <89f4>
<1a00> <89f8>
<1a01> <8a03>
<1a02> <8a16>
<1a03> <8a10>
<1a04> <8a0c>
<1a05> <8a1b>
<1a06> <8a1ddb40dd00>
<1a07> <8a25>
<1a08> <8a36>
<1a09> <8a41>
<1a0a> <8a5b>
<1a0b> <8a52>
<1a0c> <8a46>
endbfchar

100 beginbfchar
<1a0d> <8a48>
<1a0e> <8a7c>
<1a0f> <8a6d>
<1a10> <8a6c>
<1a11> <8a62>
<1a12> <8a85>
<1a13> <8a82>
<1a14> <8a84>
<1a15> <8aa8>
<1a16> <8aa1>
<1a17> <8a91>
<1a1a> <8a9a>
<1a1b> <8aa3>
<1a1c> <8ac4>
<1a1d> <8acd>
<1a1e> <8ac2>
<1a1f> <8ada>
<1a20> <8aeb>
<1a21> <8af3>
<1a22> <8ae7>
<1a23> <8ae4>
<1a24> <8af1>
<1a25> <8b14>
<1a26> <8ae0>
<1a27> <8ae2>
<1a28> <8af7>
<1a29> <8ade>
<1a2a> <8adb>
<1a2b> <8b0c>
<1a2c> <8b07>
<1a2d> <8b1a>
<1a2e> <8ae1>
<1a2f> <8b16>
<1a30> <8b10>
<1a31> <8b17>
<1a32> <8b20>
<1a33> <8b33>
<1a34> <97ab>
<1a35> <8b26>
<1a36> <8b2b>
<1a37> <8b3e>
<1a38> <8b28>
<1a39> <8b41>
<1a3a> <8b4c>
<1a3b> <8b4f>
<1a3c> <8b4e>
<1a3d> <8b49>
<1a3e> <8b56>
<1a3f> <8b5b>
<1a40> <8b5a>
<1a41> <8b6b>
<1a42> <8b5f>
<1a43> <8b6c>
<1a44> <8b6f>
<1a45> <8b74>
<1a46> <8b7d>
<1a47> <8b80>
<1a48> <8b8c>
<1a49> <8b8e>
<1a4c> <8b96>
<1a4f> <8c3a>
<1a50> <8c41>
<1a51> <8c3f>
<1a52> <8c48>
<1a53> <8c4c>
<1a54> <8c4e>
<1a55> <8c50>
<1a56> <8c55>
<1a57> <8c62>
<1a58> <8c6c>
<1a59> <8c78>
<1a5a> <8c7a>
<1a5b> <8c82>
<1a5c> <8c89>
<1a5d> <8c85>
<1a5e> <8c8a>
<1a61> <8c94>
<1a62> <8c7c>
<1a63> <8c98>
<1a64> <621d>
<1a65> <8cad>
<1a66> <8caa>
<1a67> <8cbd>
<1a6a> <8cae>
<1a6b> <8cb6>
<1a6c> <8cc8>
<1a6d> <8cc1>
<1a6e> <8ce4>
<1a6f> <8ce3>
<1a70> <8cda>
<1a71> <8cfd>
<1a76> <8d0a>
<1a77> <8d07>
<1a78> <8d0f>
<1a79> <8d0d>
<1a7a> <8d10>
<1a7b> <9f4e>
<1a7c> <8d13>
<1a7d> <8ccd>
<1a7e> <8d14>
endbfchar

100 beginbfchar
<1a7f> <8d16>
<1a80> <8d67>
<1a81> <8d6d>
<1a82> <8d71>
<1a83> <8d73>
<1a84> <8d81>
<1a85> <8d99>
<1a86> <8dc2>
<1a87> <8dbe>
<1a88> <8dba>
<1a89> <8dcf>
<1a8a> <8dda>
<1a8b> <8dd6>
<1a8c> <8dcc>
<1a8d> <8ddb>
<1a8e> <8dcb>
<1a91> <8ddf>
<1a92> <8de3>
<1a93> <8dfc>
<1a96> <8dff>
<1a99> <8e10>
<1a9a> <8e1f>
<1a9b> <8e42>
<1a9c> <8e35>
<1a9d> <8e30>
<1a9e> <8e34>
<1a9f> <8e4a>
<1aa0> <8e47>
<1aa1> <8e49>
<1aa2> <8e4c>
<1aa3> <8e50>
<1aa4> <8e48>
<1aa5> <8e59>
<1aa6> <8e64>
<1aa7> <8e60>
<1aa8> <8e2a>
<1aa9> <8e63>
<1aaa> <8e55>
<1aab> <8e76>
<1aac> <8e72>
<1aad> <8e7c>
<1aae> <8e81>
<1aaf> <8e87>
<1ab0> <8e85>
<1ab1> <8e84>
<1ab2> <8e8b>
<1ab3> <8e8a>
<1ab4> <8e93>
<1ab5> <8e91>
<1ab6> <8e94>
<1ab7> <8e99>
<1ab8> <8eaa>
<1ab9> <8ea1>
<1aba> <8eac>
<1abb> <8eb0>
<1abc> <8ec6>
<1abd> <8eb1>
<1abe> <8ebe>
<1abf> <8ec5>
<1ac0> <8ec8>
<1ac1> <8ecb>
<1ac2> <8edb>
<1ac3> <8ee3>
<1ac4> <8efc>
<1ac5> <8efb>
<1ac6> <8eeb>
<1ac7> <8efe>
<1ac8> <8f0a>
<1ac9> <8f05>
<1aca> <8f15>
<1acb> <8f12>
<1acc> <8f19>
<1acd> <8f13>
<1ace> <8f1c>
<1acf> <8f1f>
<1ad0> <8f1b>
<1ad1> <8f0c>
<1ad2> <8f26>
<1ad3> <8f33>
<1ad4> <8f3b>
<1ad5> <8f39>
<1ad6> <8f45>
<1ad7> <8f42>
<1ad8> <8f3e>
<1ad9> <8f4c>
<1ada> <8f49>
<1adb> <8f46>
<1adc> <8f4e>
<1add> <8f57>
<1ade> <8f5c>
<1ae2> <8f9c>
<1ae3> <8f9f>
<1ae4> <8fa3>
<1ae5> <8fad>
<1ae6> <8faf>
<1ae7> <8fb7>
<1ae8> <8fda>
<1ae9> <8fe5>
<1aea> <8fe2>
<1aeb> <8fea>
endbfchar

100 beginbfchar
<1aec> <8fef>
<1aed> <9087>
<1aee> <8ff4>
<1aef> <9005>
<1af2> <9011>
<1af3> <9015>
<1af4> <9021>
<1af5> <900d>
<1af6> <901e>
<1af7> <9016>
<1af8> <900b>
<1af9> <9027>
<1afa> <9036>
<1afb> <9035>
<1afc> <9039>
<1afd> <8ff8>
<1b02> <900e>
<1b03> <9049>
<1b04> <903e>
<1b05> <9056>
<1b06> <9058>
<1b07> <905e>
<1b08> <9068>
<1b09> <906f>
<1b0a> <9076>
<1b0b> <96a8>
<1b0c> <9072>
<1b0d> <9082>
<1b0e> <907d>
<1b0f> <9081>
<1b10> <9080>
<1b11> <908a>
<1b12> <9089>
<1b13> <908f>
<1b14> <90a8>
<1b15> <90af>
<1b16> <90b1>
<1b17> <90b5>
<1b18> <90e2>
<1b19> <90e4>
<1b1a> <6248>
<1b1b> <90db>
<1b1c> <9102>
<1b1d> <9112>
<1b1e> <9119>
<1b1f> <9132>
<1b20> <9130>
<1b21> <914a>
<1b22> <9156>
<1b23> <9158>
<1b24> <9163>
<1b25> <9165>
<1b26> <9169>
<1b27> <9173>
<1b28> <9172>
<1b29> <918b>
<1b2a> <9189>
<1b2b> <9182>
<1b2c> <91a2>
<1b2d> <91ab>
<1b2e> <91af>
<1b2f> <91aa>
<1b30> <91b5>
<1b31> <91b4>
<1b32> <91ba>
<1b35> <91c9>
<1b36> <91cb>
<1b37> <91d0>
<1b38> <91d6>
<1b39> <91df>
<1b3a> <91e1>
<1b3b> <91db>
<1b3c> <91fc>
<1b3f> <921e>
<1b40> <91ff>
<1b41> <9214>
<1b42> <922c>
<1b43> <9215>
<1b44> <9211>
<1b45> <925e>
<1b46> <9257>
<1b47> <9245>
<1b48> <9249>
<1b49> <9264>
<1b4a> <9248>
<1b4b> <9295>
<1b4c> <923f>
<1b4d> <924b>
<1b4e> <9250>
<1b4f> <929c>
<1b50> <9296>
<1b51> <9293>
<1b52> <929b>
<1b53> <925a>
<1b54> <92cf>
<1b55> <92b9>
<1b56> <92b7>
<1b57> <92e9>
<1b58> <930f>
<1b59> <92fa>
endbfchar

100 beginbfchar
<1b5a> <9344>
<1b5b> <932e>
<1b5c> <9319>
<1b5d> <9322>
<1b5e> <931a>
<1b5f> <9323>
<1b60> <933a>
<1b61> <9335>
<1b62> <933b>
<1b63> <935c>
<1b64> <9360>
<1b65> <937c>
<1b66> <936e>
<1b67> <9356>
<1b68> <93b0>
<1b6b> <9394>
<1b6c> <93b9>
<1b6f> <93e8>
<1b70> <93e5>
<1b71> <93d8>
<1b72> <93c3>
<1b73> <93dd>
<1b74> <93d0>
<1b75> <93c8>
<1b76> <93e4>
<1b77> <941a>
<1b78> <9414>
<1b79> <9413>
<1b7a> <9403>
<1b7b> <9407>
<1b7c> <9410>
<1b7d> <9436>
<1b7e> <942b>
<1b7f> <9435>
<1b80> <9421>
<1b81> <943a>
<1b82> <9441>
<1b83> <9452>
<1b84> <9444>
<1b85> <945b>
<1b86> <9460>
<1b87> <9462>
<1b88> <945e>
<1b89> <946a>
<1b8a> <9229>
<1b8b> <9470>
<1b8c> <9475>
<1b8d> <9477>
<1b8e> <947d>
<1b8f> <945a>
<1b90> <947c>
<1b91> <947e>
<1b92> <9481>
<1b93> <947f>
<1b94> <9582>
<1b95> <9587>
<1b96> <958a>
<1b97> <9594>
<1b98> <9596>
<1b9b> <95a0>
<1b9c> <95a8>
<1b9d> <95a7>
<1b9e> <95ad>
<1b9f> <95bc>
<1ba0> <95bb>
<1ba1> <95b9>
<1ba2> <95be>
<1ba3> <95ca>
<1ba4> <6ff6>
<1ba5> <95c3>
<1ba6> <95cd>
<1ba7> <95cc>
<1ba8> <95d5>
<1ba9> <95d4>
<1baa> <95d6>
<1bab> <95dc>
<1bac> <95e1>
<1bad> <95e5>
<1bae> <95e2>
<1baf> <9621>
<1bb0> <9628>
<1bb3> <9642>
<1bb4> <964c>
<1bb5> <964f>
<1bb6> <964b>
<1bb7> <9677>
<1bb8> <965c>
<1bb9> <965e>
<1bba> <965d>
<1bbb> <965f>
<1bbc> <9666>
<1bbd> <9672>
<1bbe> <966c>
<1bbf> <968d>
<1bc0> <9698>
<1bc1> <9695>
<1bc2> <9697>
<1bc3> <96aa>
<1bc4> <96a7>
<1bc7> <96b0>
endbfchar

100 beginbfchar
<1bc8> <96b4>
<1bc9> <96b6>
<1bcc> <96ce>
<1bcd> <96cb>
<1bce> <96c9>
<1bcf> <96cd>
<1bd0> <894d>
<1bd1> <96dc>
<1bd2> <970d>
<1bd3> <96d5>
<1bd4> <96f9>
<1bd5> <9704>
<1bd6> <9706>
<1bd7> <9708>
<1bd8> <9713>
<1bd9> <970e>
<1bda> <9711>
<1bdb> <970f>
<1bdc> <9716>
<1bdd> <9719>
<1bde> <9724>
<1bdf> <972a>
<1be0> <9730>
<1be1> <9739>
<1be4> <9744>
<1be5> <9746>
<1be6> <9748>
<1be7> <9742>
<1be8> <9749>
<1be9> <975c>
<1bea> <9760>
<1beb> <9764>
<1bec> <9766>
<1bed> <9768>
<1bee> <52d2>
<1bef> <976b>
<1bf0> <9771db40dd00>
<1bf1> <9779>
<1bf2> <9785>
<1bf3> <977c>
<1bf4> <9781>
<1bf5> <977a>
<1bf6> <9786>
<1bf7> <978b>
<1bfa> <979c>
<1bfb> <97a8>
<1bfc> <97a6>
<1bfd> <97a3>
<1c00> <97c3>
<1c01> <97c6>
<1c02> <97c8>
<1c03> <97cb>
<1c04> <97dc>
<1c05> <97ed>
<1c06> <9f4f>
<1c07> <97f2>
<1c08> <7adf>
<1c09> <97f6>
<1c0a> <97f5>
<1c0b> <980f>
<1c0c> <980c>
<1c0d> <9838>
<1c0e> <9824>
<1c0f> <9821>
<1c10> <9837>
<1c11> <983d>
<1c12> <9846>
<1c13> <984f>
<1c14> <984b>
<1c15> <986b>
<1c19> <9874>
<1c1a> <9873>
<1c1b> <98aa>
<1c1c> <98af>
<1c1d> <98b1>
<1c1e> <98b6>
<1c1f> <98c4>
<1c20> <98c3>
<1c21> <98c6>
<1c22> <98e9>
<1c23> <98eb>
<1c24> <9903>
<1c25> <9909>
<1c26> <9912>
<1c27> <9914>
<1c28> <9918>
<1c29> <9921>
<1c2c> <9924>
<1c2d> <9920>
<1c2e> <992c>
<1c2f> <992e>
<1c32> <9942>
<1c33> <9949>
<1c34> <9945>
<1c35> <9950>
<1c36> <994b>
<1c39> <994c>
<1c3a> <9955>
<1c3d> <99a5>
<1c40> <99bc>
endbfchar

100 beginbfchar
<1c41> <99df>
<1c42> <99db>
<1c43> <99dd>
<1c44> <99d8>
<1c45> <99d1>
<1c4a> <99fb>
<1c4b> <99f8>
<1c4c> <9a01>
<1c4d> <9a0f>
<1c4e> <9a05>
<1c4f> <99e2>
<1c50> <9a19db40dd00>
<1c51> <9a2b>
<1c52> <9a37>
<1c53> <9a45>
<1c54> <9a42>
<1c55> <9a40>
<1c56> <9a43>
<1c57> <9a3e>
<1c58> <9a55>
<1c59> <9a4d>
<1c5a> <9a5b>
<1c5b> <9a57>
<1c5c> <9a5f>
<1c5d> <9a62>
<1c5e> <9a65>
<1c5f> <9a64>
<1c60> <9a69>
<1c61> <9a6b>
<1c62> <9a6a>
<1c63> <9aad>
<1c64> <9ab0>
<1c65> <9abc>
<1c66> <9ac0>
<1c67> <9acf>
<1c68> <9ad1>
<1c6f> <9ae6>
<1c70> <9aef>
<1c71> <9aeb>
<1c72> <9aee>
<1c73> <9af4>
<1c74> <9af1>
<1c75> <9af7>
<1c76> <9afb>
<1c77> <9b06>
<1c78> <9b18>
<1c79> <9b1a>
<1c7a> <9b1f>
<1c7d> <9b25>
<1c84> <9b32>
<1c85> <9b44>
<1c86> <9b43>
<1c87> <9b4f>
<1c8a> <9b51>
<1c8b> <9b58>
<1c8c> <9b74>
<1c8d> <9b93>
<1c8e> <9b83>
<1c8f> <9b91>
<1c94> <9ba8>
<1c95> <9bb4>
<1c96> <9bc0>
<1c97> <9bca>
<1c98> <9bb9>
<1c99> <9bc6>
<1c9a> <9bcf>
<1c9d> <9be3>
<1c9e> <9be2>
<1c9f> <9be4>
<1ca0> <9bd4>
<1ca1> <9be1>
<1ca2> <9c3a>
<1ca3> <9bf2>
<1ca4> <9bf1>
<1ca5> <9bf0>
<1ca6> <9c15>
<1ca7> <9c14>
<1ca8> <9c09>
<1ca9> <9c13>
<1caa> <9c0c>
<1cab> <9c06>
<1cac> <9c08>
<1cad> <9c12>
<1cae> <9c0a>
<1caf> <9c04>
<1cb0> <9c2e>
<1cb1> <9c1b>
<1cb2> <9c25>
<1cb3> <9c24>
<1cb4> <9c21>
<1cb5> <9c30>
<1cb6> <9c47>
<1cb7> <9c32>
<1cb8> <9c46>
<1cb9> <9c3e>
<1cba> <9c5a>
<1cbb> <9c60>
<1cbc> <9c67>
<1cbd> <9c76>
<1cbe> <9c78>
endbfchar

100 beginbfchar
<1cbf> <9ce7>
<1cc0> <9cec>
<1cc1> <9cf0>
<1cc2> <9d09db40dd00>
<1cc3> <9d08>
<1cc4> <9ceb>
<1cc5> <9d03>
<1cc6> <9d06>
<1cc7> <9d2a>
<1cc8> <9d26>
<1cc9> <9daf>
<1cca> <9d23>
<1ccb> <9d1f>
<1ccc> <9d44>
<1ccd> <9d15>
<1cce> <9d12>
<1ccf> <9d41>
<1cd0> <9d3f>
<1cd1> <9d3e>
<1cd2> <9d46>
<1cd3> <9d48>
<1cd6> <9d64>
<1cd7> <9d51>
<1cd8> <9d50>
<1cd9> <9d59>
<1cda> <9d72>
<1cdb> <9d89>
<1cdc> <9d87>
<1cdd> <9dab>
<1cde> <9d6f>
<1cdf> <9d7a>
<1ce0> <9d9a>
<1ce1> <9da4>
<1ce2> <9da9>
<1ce3> <9db2>
<1ce4> <9dc4>
<1ce5> <9dc1>
<1ce6> <9dbb>
<1ce7> <9db8>
<1ce8> <9dba>
<1ce9> <9dc6>
<1cea> <9dcf>
<1ceb> <9dc2>
<1cec> <9dd9>
<1ced> <9dd3>
<1cee> <9df8>
<1cef> <9de6>
<1cf0> <9ded>
<1cf1> <9def>
<1cf2> <9dfd>
<1cf5> <9e1e>
<1cf6> <9e75>
<1cf7> <9e79>
<1cf8> <9e7d>
<1cf9> <9e81>
<1cfa> <9e88>
<1cfd> <9e92>
<1cfe> <9e95>
<1cff> <9e91>
<1d00> <9e9d>
<1d01> <9ea5>
<1d02> <9ea9>
<1d03> <9eb8>
<1d04> <9eaa>
<1d05> <9ead>
<1d06> <9761>
<1d07> <9ecc>
<1d0b> <9ed4>
<1d0c> <9edc>
<1d0d> <9ede>
<1d0e> <9edd>
<1d0f> <9ee0>
<1d10> <9ee5>
<1d11> <9ee8>
<1d12> <9eef>
<1d13> <9ef4>
<1d16> <9ef9>
<1d1c> <76b7>
<1d1d> <9f15>
<1d1e> <9f21>
<1d1f> <9f2c>
<1d20> <9f3e>
<1d21> <9f4a>
<1d22> <9f52>
<1d23> <9f54>
<1d24> <9f63>
<1d2a> <9f6c>
<1d2b> <9f6a>
<1d2c> <9f77>
<1d2d> <9f72>
<1d2e> <9f76>
<1d2f> <9f95>
<1d30> <9f9c>
<1d31> <9fa0>
<1d32> <582f>
<1d33> <69c7>
<1d34> <9059>
<1d35> <7464>
<1d36> <2642>
<1da1> <3349>
endbfchar

100 beginbfchar
<1da2> <3314>
<1da3> <3322>
<1da4> <334d>
<1da5> <3318>
<1da6> <3327>
<1da7> <3303>
<1da8> <3336>
<1da9> <3351>
<1daa> <3357>
<1dab> <330d>
<1dac> <3326>
<1dad> <3323>
<1dae> <332b>
<1daf> <334a>
<1db0> <333b>
<1db6> <33c4>
<1db7> <33a1>
<1db8> <301d>
<1db9> <301f>
<1dba> <2116>
<1dbb> <33cd>
<1dbc> <2121>
<1dc4> <3239>
<1dc5> <337e>
<1dc6> <337d>
<1dc7> <337c>
<1dc8> <222e>
<1dc9> <2211>
<1dca> <221a>
<1dcb> <22a5>
<1dcc> <2220>
<1dcd> <221f>
<1dce> <22bf>
<1dd1> <555e>
<1dd2> <98f4>
<1dd3> <6ea2>
<1dd4> <9c2f>
<1dd5> <6deb>
<1dd6> <8fc2>
<1dd7> <6b1ddb40dd01>
<1dd8> <53a9db40dd01>
<1dd9> <d863dcdd>
<1dda> <5642>
<1ddb> <990cdb40dd01>
<1ddc> <7130>
<1ddd> <8956>
<1dde> <9dd7>
<1ddf> <8fe6>
<1de0> <6062db40dd01>
<1de1> <62d0db40dd01>
<1de2> <6666>
<1de3> <559dfe00>
<1de4> <845b>
<1de5> <9784>
<1de6> <5699>
<1de7> <3d4e>
<1de8> <7ff0>
<1de9> <7feb>
<1dea> <5fbd>
<1deb> <7947>
<1dec> <4fe0>
<1ded> <537f>
<1dee> <50c5>
<1def> <8ec0>
<1df0> <55b0>
<1df1> <6adb>
<1df2> <5c51>
<1df3> <9774db40dd01>
<1df4> <7941>
<1df5> <6167db40dd01>
<1df6> <d856dc74>
<1df7> <7e6b>
<1df8> <8346>
<1df9> <d863def6>
<1dfa> <5026>
<1dfb> <5accdb40dd01>
<1dfc> <6372>
<1dfd> <9e7c>
<1dfe> <8afa>
<1dff> <5df7>
<1e00> <663b>
<1e01> <6e9ddb40dd01>
<1e02> <9eb4>
<1e03> <9d60>
<1e04> <7511db40dd01>
<1e05> <91c7db40dd01>
<1e06> <698a>
<1e07> <6805>
<1e08> <85a9>
<1e09> <9bd6>
<1e0a> <9306>
<1e0b> <73cadb40dd01>
<1e0c> <53f1db40dd01>
<1e0d> <5c62>
<1e0e> <906edb40dd01>
<1e0f> <6753>
<1e10> <707c>
<1e11> <7e61>
<1e12> <914b>
<1e13> <66d9db40dd01>
endbfchar

100 beginbfchar
<1e14> <6e1afe00>
<1e15> <85af>
<1e16> <85f7>
<1e17> <54e8>
<1e18> <5ee0db40dd01>
<1e19> <68a2db40dd01>
<1e1a> <8523>
<1e1b> <91ac>
<1e1c> <9798>
<1e1d> <8755>
<1e1e> <9771db40dd01>
<1e1f> <9017>
<1e20> <7fe0db40dd01>
<1e21> <647a>
<1e22> <901ddb40dd01>
<1e23> <87ec>
<1e24> <64b0>
<1e25> <6813db40dd01>
<1e26> <714e>
<1e27> <717ddb40dd01>
<1e28> <8a6e>
<1e29> <564c>
<1e2a> <9061>
<1e2b> <5275db40dd01>
<1e2c> <6414>
<1e2d> <7626db40dd01>
<1e2e> <905c>
<1e2f> <9a52>
<1e30> <817f>
<1e31> <9edbdb40dd01>
<1e32> <5544db40dd01>
<1e33> <6fefdb40dd01>
<1e34> <7422fe00>
<1e35> <86f8>
<1e36> <d87edc84>
<1e37> <8fbf>
<1e38> <68dadb40dd01>
<1e39> <9c48db40dd01>
<1e3a> <6a3d>
<1e3b> <7c1e>
<1e3c> <8a3b>
<1e3d> <7026>
<1e3e> <51cbdb40dd01>
<1e3f> <6357>
<1e40> <69cc>
<1e41> <939a>
<1e42> <585afe00>
<1e43> <6451>
<1e44> <912d>
<1e45> <64e2>
<1e46> <6eba>
<1e47> <5861>
<1e48> <985a>
<1e49> <5835>
<1e4a> <5c60>
<1e4b> <83dfdb40dd01>
<1e4c> <8ced>
<1e4d> <5858db40dd01>
<1e4e> <79b1>
<1e4f> <9d07db40dd01>
<1e50> <7006>
<1e51> <701e>
<1e52> <5678db40dd01>
<1e53> <9041db40dd01>
<1e54> <9813db40dd01>
<1e55> <90a3db40dd01>
<1e56> <8b0e>
<1e57> <7058>
<1e58> <6962>
<1e59> <79b0>
