92CF>
<1E5A> <9830>
<faa3> <fae5> 7684
<fae6> <fae6> 3644
<fae7> <fafe> 7751
<fba1> <fbfe> 7775
<fca1> <fca8> 7869
<fca9> <fca9> 3815
<fcaa> <fcfe> 7877
<fda1> <fdfe> 7962
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (KSC-EUC-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (KSC-EUC-H)
%%BeginResource: CMap (KSC-EUC-V)
%%Title: (KSC-EUC-V Adobe Korea1 0)
%%Version: 9.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/KSC-EUC-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 0 def
end def

/CMapName /KSC-EUC-V def
/CMapVersion 9.006 def
/CMapType 1 def

/UIDOffset 310 def
/XUID [1 10 25401] def

/WMode 1 def

16 begincidrange
<a1a2> <a1a3> 8056
<a1a5> <a1a5> 8058
<a1a6> <a1a6> 8320
<a1a9> <a1ab> 8059
<a1ad> <a1ad> 8062
<a1b2> <a1bd> 8063
<a1eb> <a1eb> 8075
<a3a1> <a3a1> 8076
<a3a8> <a3a9> 8077
<a3ac> <a3ac> 8079
<a3ae> <a3ae> 8080
<a3ba> <a3bf> 8081
<a3db> <a3db> 8087
<a3dd> <a3dd> 8088
<a3df> <a3df> 8089
<a3fb> <a3fe> 8090
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (KSC-H)
%%Title: (KSC-H Adobe Korea1 0)
%%Version: 9.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 0 def
end def

/CMapName /KSC-H def
/CMapVersion 9.006 def
/CMapType 1 def

/UIDOffset 200 def
/XUID [1 10 25402] def

/WMode 0 def

1 begincodespacerange
  <2121> <7E7E>
endcodespacerange

100 begincidrange
<2121> <217e> 101
<2221> <2265> 195
<2321> <237e> 264
<2421> <2453> 358
<2455> <247e> 409
<2521> <252a> 451
<2530> <2539> 461
<2541> <2558> 471
<2561> <2578> 495
<2621> <2664> 519
<2721> <276f> 587
<2821> <2824> 666
<2826> <2826> 670
<2828> <282f> 671
<2831> <287e> 679
<2921> <297e> 757
<2a21> <2a73> 851
<2b21> <2b76> 934
<2c21> <2c41> 1020
<2c51> <2c71> 1053
<3021> <307e> 1086
<3121> <317e> 1180
<3221> <327e> 1274
<3321> <337e> 1368
<3421> <347e> 1462
<3521> <357e> 1556
<3621> <367e> 1650
<3721> <377e> 1744
<3821> <387e> 1838
<3921> <397e> 1932
<3a21> <3a7e> 2026
<3b21> <3b7e> 2120
<3c21> <3c7e> 2214
<3d21> <3d7e> 2308
<3e21> <3e7e> 2402
<3f21> <3f7e> 2496
<4021> <407e> 2590
<4121> <417e> 2684
<4221> <427e> 2778
<4321> <437e> 2872
<4421> <447e> 2966
<4521> <457e> 3060
<4621> <467e> 3154
<4721> <477e> 3248
<4821> <487e> 3342
<4a21> <4a7e> 3436
<4b21> <4b4f> 3530
<4b50> <4b50> 4116
<4b51> <4b55> 3577
<4b56> <4b56> 3678
<4b57> <4b66> 3582
<4b67> <4b67> 7053
<4b68> <4b7e> 3598
<4c21> <4c7e> 3621
<4d21> <4d4e> 3715
<4d4f> <4d4f> 3460
<4d50> <4d67> 3761
<4d68> <4d68> 7900
<4d69> <4d7e> 3785
<4e21> <4e2c> 3807
<4e2d> <4e2d> 3802
<4e2e> <4e7e> 3819
<4f21> <4f7a> 3900
<4f7b> <4f7b> 3902
<4f7c> <4f7e> 3990
<5021> <5021> 3993
<5022> <5022> 3946
<5023> <5037> 3994
<5038> <5038> 3946
<5039> <504f> 4015
<5050> <5050> 3708
<5051> <505c> 4038
<505d> <505d> 4131
<505e> <507e> 4050
<5121> <5153> 4083
<5154> <5154> 4374
<5155> <5155> 4156
<5156> <5157> 4134
<5158> <5158> 4375
<5159> <515a> 4136
<515b> <5160> 4376
<5161> <5161> 4138
<5162> <5162> 5800
<5163> <5165> 4382
<5166> <5166> 4386
<5167> <5167> 4139
<5168> <516b> 4387
<516c> <516c> 4140
<516d> <516d> 4391
<516e> <516e> 4141
<516f> <5170> 4394
<5171> <5171> 4142
<5172> <5172> 4396
<5173> <5175> 4143
<5176> <5176> 4399
<5177> <5179> 4146
<517a> <517a> 4403
<517b> <517b> 4149
<517c> <517d> 4406
<517e> <517e> 4409
endcidrange

100 begincidrange
<5221> <5221> 4150
<5222> <5223> 4410
<5224> <5226> 4151
<5227> <522a> 4412
<522b> <522b> 4419
<522c> <522c> 4154
<522d> <522d> 4420
<522e> <5231> 4155
<5232> <5232> 4424
<5233> <523d> 4159
<523e> <523e> 4511
<523f> <5241> 4170
<5242> <5243> 4513
<5244> <5244> 4517
<5245> <5245> 4173
<5246> <524a> 4518
<524b> <524b> 4524
<524c> <524c> 4174
<524d> <524e> 4525
<524f> <5254> 4528
<5255> <5257> 4535
<5258> <5258> 4175
<5259> <525a> 4541
<525b> <525d> 4176
<525e> <525f> 4545
<5260> <5260> 4179
<5261> <5261> 4547
<5262> <5262> 4550
<5263> <5263> 4180
<5264> <5264> 4564
<5265> <5268> 4566
<5269> <526a> 4571
<526b> <526b> 4576
<526c> <526f> 4181
<5270> <5273> 4604
<5274> <5275> 4609
<5276> <5276> 4185
<5277> <5278> 4611
<5279> <527e> 4186
<5321> <537e> 4192
<5421> <5465> 4286
<5466> <5466> 4318
<5467> <547b> 4355
<547c> <547c> 4136
<547d> <547e> 4376
<5521> <5524> 4378
<5525> <5525> 5800
<5526> <552a> 4382
<552b> <552b> 4139
<552c> <552d> 4387
<552e> <552e> 4192
<552f> <557e> 4389
<5621> <5637> 4469
<5638> <5638> 4167
<5639> <564c> 4492
<564d> <564d> 4172
<564e> <567e> 4512
<5721> <574a> 4561
<574b> <574b> 5552
<574c> <5763> 4603
<5764> <5764> 6424
<5765> <577e> 4627
<5821> <587e> 4653
<5921> <597e> 4747
<5a21> <5a7e> 4841
<5b21> <5b44> 4935
<5b45> <5b45> 5151
<5b46> <5b63> 4971
<5b64> <5b64> 4922
<5b65> <5b7e> 5001
<5c21> <5c24> 5027
<5c25> <5c25> 7518
<5c26> <5c7e> 5031
<5d21> <5d24> 5120
<5d25> <5d25> 5079
<5d26> <5d54> 5124
<5d55> <5d55> 5109
<5d56> <5d73> 5171
<5d74> <5d74> 7607
<5d75> <5d7e> 5201
<5e21> <5e7b> 5211
<5e7c> <5e7c> 5584
<5e7d> <5e7d> 5302
<5e7e> <5e7e> 5367
<5f21> <5f32> 5303
<5f33> <5f33> 7083
<5f34> <5f60> 5321
<5f61> <5f61> 5362
<5f62> <5f67> 5366
<5f68> <5f68> 5485
<5f69> <5f7e> 5372
<6021> <6070> 5394
<6071> <6071> 6001
<6072> <607e> 5474
<6121> <612c> 5487
<612d> <612d> 5460
<612e> <616c> 5499
<616d> <616d> 5317
<616e> <617e> 5562
<6221> <627e> 5579
endcidrange

100 begincidrange
<6321> <6374> 5673
<6375> <6375> 7009
<6376> <637e> 5757
<6421> <6421> 7370
<6422> <6428> 5766
<6429> <6429> 5678
<642a> <647e> 5773
<6521> <652d> 5858
<652e> <652e> 5874
<652f> <6530> 5871
<6531> <6532> 4425
<6533> <6538> 5873
<6539> <6539> 4427
<653a> <653a> 5879
<653b> <653c> 4429
<653d> <6543> 5880
<6544> <6544> 4431
<6545> <654d> 5887
<654e> <654e> 4435
<654f> <654f> 5896
<6550> <6550> 4436
<6551> <6551> 5897
<6552> <6552> 4437
<6553> <6555> 5898
<6556> <6556> 4439
<6557> <6579> 5901
<657a> <657b> 4442
<657c> <657c> 4159
<657d> <657d> 5936
<657e> <657e> 4444
<6621> <6621> 4447
<6622> <6623> 5937
<6624> <6624> 4449
<6625> <6626> 5939
<6627> <6627> 4450
<6628> <662c> 5941
<662d> <662d> 4453
<662e> <662e> 5946
<662f> <6631> 4455
<6632> <6632> 5947
<6633> <6633> 4458
<6634> <6636> 5948
<6637> <6638> 4459
<6639> <663b> 5951
<663c> <663c> 4463
<663d> <6643> 5954
<6644> <6644> 4160
<6645> <6645> 5961
<6646> <6647> 4465
<6648> <6649> 5962
<664a> <664a> 4161
<664b> <6651> 5964
<6652> <6652> 4468
<6653> <6655> 5971
<6656> <6656> 4469
<6657> <6658> 5974
<6659> <6659> 4470
<665a> <665b> 5976
<665c> <665c> 4162
<665d> <665e> 5978
<665f> <665f> 4471
<6660> <6660> 5980
<6661> <6661> 4472
<6662> <6663> 5981
<6664> <6664> 4474
<6665> <6665> 4473
<6666> <6666> 4475
<6667> <6667> 5983
<6668> <6668> 4476
<6669> <6669> 5984
<666a> <666b> 4478
<666c> <666c> 6447
<666d> <666e> 5985
<666f> <666f> 4481
<6670> <6670> 5987
<6671> <6671> 4482
<6672> <6672> 5460
<6673> <6674> 5988
<6675> <6675> 4483
<6676> <6676> 4163
<6677> <6677> 4166
<6678> <6678> 5990
<6679> <6679> 4485
<667a> <667e> 5991
<6721> <6721> 4487
<6722> <6725> 5996
<6726> <6726> 4488
<6727> <6728> 6000
<6729> <6729> 4489
<672a> <672a> 4491
<672b> <672b> 6002
<672c> <672c> 4167
<672d> <672d> 4493
<672e> <672f> 6003
<6730> <6730> 4494
<6731> <673e> 6005
<673f> <673f> 4495
<6740> <6740> 6019
<6741> <6741> 7783
<6742> <6745> 6020
endcidrange

100 begincidrange
<6746> <6746> 4497
<6747> <6747> 4499
<6748> <674a> 6024
<674b> <674b> 4501
<674c> <674c> 6027
<674d> <674d> 4502
<674e> <674e> 6028
<674f> <6750> 4503
<6751> <6752> 6029
<6753> <6753> 4506
<6754> <675e> 6031
<675f> <675f> 4508
<6760> <6763> 6042
<6764> <6764> 4509
<6765> <6765> 6046
<6766> <6766> 4510
<6767> <6776> 6047
<6777> <6777> 5797
<6778> <677e> 6063
<6821> <6866> 6070
<6867> <6868> 4551
<6869> <686f> 6140
<6870> <6870> 4553
<6871> <6871> 4180
<6872> <6876> 6147
<6877> <6877> 4555
<6878> <6878> 6152
<6879> <6879> 5800
<687a> <687a> 6153
<687b> <687b> 4556
<687c> <687d> 6154
<687e> <687e> 4557
<6921> <6926> 6156
<6927> <6927> 4560
<6928> <692b> 6162
<692c> <692c> 4561
<692d> <694b> 6166
<694c> <694c> 4563
<694d> <6976> 6197
<6977> <6977> 7988
<6978> <697e> 6239
<6a21> <6a40> 6246
<6a41> <6a41> 6123
<6a42> <6a64> 6278
<6a65> <6a65> 4577
<6a66> <6a73> 6313
<6a74> <6a74> 4183
<6a75> <6a76> 6327
<6a77> <6a77> 4579
<6a78> <6a7b> 6329
<6a7c> <6a7c> 4581
<6a7d> <6a7d> 6333
<6a7e> <6a7e> 4582
<6b21> <6b23> 6334
<6b24> <6b24> 4584
<6b25> <6b26> 6337
<6b27> <6b27> 4586
<6b28> <6b28> 6339
<6b29> <6b29> 4588
<6b2a> <6b2a> 4184
<6b2b> <6b39> 6340
<6b3a> <6b3b> 4590
<6b3c> <6b3c> 6355
<6b3d> <6b3d> 4592
<6b3e> <6b40> 6356
<6b41> <6b41> 4593
<6b42> <6b42> 4595
<6b43> <6b45> 6359
<6b46> <6b47> 4596
<6b48> <6b4b> 6362
<6b4c> <6b4c> 4599
<6b4d> <6b4e> 6366
<6b4f> <6b51> 4600
<6b52> <6b52> 5552
<6b53> <6b57> 6368
<6b58> <6b58> 4603
<6b59> <6b7e> 6373
<6c21> <6c25> 6411
<6c26> <6c26> 4614
<6c27> <6c27> 4616
<6c28> <6c29> 6416
<6c2a> <6c2a> 4618
<6c2b> <6c2e> 6418
<6c2f> <6c2f> 5950
<6c30> <6c31> 4620
<6c32> <6c32> 4187
<6c33> <6c34> 6422
<6c35> <6c35> 4625
<6c36> <6c37> 6424
<6c38> <6c38> 4627
<6c39> <6c39> 6426
<6c3a> <6c3a> 4629
<6c3b> <6c3f> 6427
<6c40> <6c41> 4632
<6c42> <6c44> 6432
<6c45> <6c45> 4634
<6c46> <6c46> 4636
<6c47> <6c48> 6435
<6c49> <6c4a> 4188
<6c4b> <6c54> 6437
endcidrange

66 begincidrange
<6c55> <6c55> 4638
<6c56> <6c5c> 6447
<6c5d> <6c5e> 4640
<6c5f> <6c60> 6454
<6c61> <6c61> 4642
<6c62> <6c63> 6456
<6c64> <6c64> 4644
<6c65> <6c66> 6458
<6c67> <6c68> 4645
<6c69> <6c76> 6460
<6c77> <6c78> 4647
<6c79> <6c79> 6474
<6c7a> <6c7a> 4650
<6c7b> <6c7e> 6475
<6d21> <6d23> 4653
<6d24> <6d6d> 6479
<6d6e> <6d6e> 5351
<6d6f> <6d7e> 6553
<6e21> <6e5a> 6569
<6e5b> <6e5b> 6494
<6e5c> <6e7e> 6627
<6f21> <6f7e> 6662
<7021> <707e> 6756
<7121> <717e> 6850
<7221> <723c> 6944
<723d> <723d> 5731
<723e> <7279> 6972
<727a> <727a> 5771
<727b> <727e> 7032
<7321> <7330> 7036
<7331> <7331> 4191
<7332> <737e> 7052
<7421> <7426> 7129
<7427> <7427> 6484
<7428> <746d> 7135
<746e> <746e> 6684
<746f> <747e> 7205
<7521> <757e> 7221
<7621> <7673> 7315
<7674> <7674> 4279
<7675> <7675> 7398
<7676> <7676> 7139
<7677> <767e> 7399
<7721> <7737> 7407
<7738> <7738> 4247
<7739> <7747> 7430
<7748> <7748> 4266
<7749> <7752> 7445
<7753> <7753> 4340
<7754> <777e> 7455
<7821> <785a> 7498
<785b> <785b> 7572
<785c> <786f> 7556
<7870> <7870> 5088
<7871> <787e> 7576
<7921> <797e> 7590
<7a21> <7a21> 7709
<7a22> <7a22> 3558
<7a23> <7a65> 7684
<7a66> <7a66> 3644
<7a67> <7a7e> 7751
<7b21> <7b7e> 7775
<7c21> <7c28> 7869
<7c29> <7c29> 3815
<7c2a> <7c7e> 7877
<7d21> <7d7e> 7962
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (KSC-Johab-H)
%%Title: (KSC-Johab-H Adobe Korea1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 1 def
end def

/CMapName /KSC-Johab-H def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 560 def
/XUID [1 10 25411] def

/WMode 0 def

4 begincodespacerange
  <00>   <80>
  <8441> <D3FE>
  <D831> <DEFE>
  <E031> <F9FE>
endcodespacerange

1 beginnotdefrange
<00> <1f> 1
endnotdefrange

100 begincidrange
<20> <7e> 1
<8442> <8448> 358
<8449> <8451> 366
<8453> <8453> 375
<8454> <8458> 377
<8459> <845d> 383
<8461> <8461> 388
<8481> <8481> 389
<84a1> <84a1> 390
<84c1> <84c1> 391
<84e1> <84e1> 392
<8541> <8541> 393
<8561> <8561> 394
<8581> <8581> 395
<85a1> <85a1> 396
<85c1> <85c1> 397
<85e1> <85e1> 398
<8641> <8641> 399
<8661> <8661> 400
<8681> <8681> 401
<86a1> <86a1> 402
<86c1> <86c1> 403
<86e1> <86e1> 404
<8741> <8741> 405
<8761> <8761> 406
<8781> <8781> 407
<87a1> <87a1> 408
<8841> <8841> 358
<8861> <8862> 1086
<8863> <8864> 9333
<8865> <8865> 1088
<8866> <8867> 9335
<8868> <886b> 1089
<886c> <8870> 9337
<8871> <8871> 1093
<8873> <8879> 1094
<887a> <887a> 9342
<887b> <887d> 1101
<8881> <8882> 1104
<8883> <8884> 9343
<8885> <8885> 1106
<8886> <8888> 9345
<8889> <8889> 1107
<888a> <8890> 9348
<8891> <8891> 1108
<8893> <8893> 1109
<8894> <8894> 9355
<8895> <8897> 1110
<8898> <889d> 9356
<88a1> <88a2> 1113
<88a3> <88a4> 9362
<88a5> <88a5> 1115
<88a6> <88a8> 9364
<88a9> <88a9> 1116
<88aa> <88b1> 9367
<88b3> <88b4> 9375
<88b5> <88b5> 1117
<88b6> <88b6> 9377
<88b7> <88b7> 1118
<88b8> <88bd> 9378
<88c1> <88c1> 1119
<88c2> <88c4> 9384
<88c5> <88c5> 1120
<88c6> <88c8> 9387
<88c9> <88c9> 1121
<88ca> <88d1> 9390
<88d3> <88dd> 9398
<88e1> <88e2> 1122
<88e3> <88e4> 9409
<88e5> <88e5> 1124
<88e6> <88e7> 9411
<88e8> <88e9> 1125
<88ea> <88ea> 9413
<88eb> <88eb> 1127
<88ec> <88f0> 9414
<88f1> <88f1> 1128
<88f3> <88f3> 1129
<88f4> <88f4> 9419
<88f5> <88f8> 1130
<88f9> <88fa> 9420
<88fb> <88fd> 1134
<8941> <8941> 1137
<8942> <8944> 9422
<8945> <8945> 1138
<8946> <8948> 9425
<8949> <8949> 1139
<894a> <8950> 9428
<8951> <8951> 1140
<8953> <8953> 1141
<8954> <8954> 9435
<8955> <8957> 1142
<8958> <895d> 9436
<8961> <8963> 1145
<8964> <8964> 9442
<8965> <8965> 1148
<8966> <8967> 9443
<8968> <8969> 1149
<896a> <8970> 9445
<8971> <8971> 1151
<8973> <8973> 1152
endcidrange

100 begincidrange
<8974> <8974> 9452
<8975> <8977> 1153
<8978> <897a> 9453
<897b> <897b> 1156
<897c> <897d> 9456
<8981> <8981> 1157
<8982> <8984> 9458
<8985> <8985> 1158
<8986> <8988> 9461
<8989> <8989> 1159
<898a> <8991> 9464
<8993> <8993> 1160
<8994> <8994> 9472
<8995> <8995> 1161
<8996> <899d> 9473
<89a1> <89a2> 1162
<89a3> <89a4> 9481
<89a5> <89a5> 1164
<89a6> <89a7> 9483
<89a8> <89a9> 1165
<89aa> <89aa> 9485
<89ab> <89ab> 1167
<89ac> <89ac> 9486
<89ad> <89ad> 1168
<89ae> <89af> 9487
<89b0> <89b1> 1169
<89b3> <89b3> 1171
<89b4> <89b4> 9489
<89b5> <89b5> 1172
<89b6> <89b6> 9490
<89b7> <89b8> 1173
<89b9> <89bd> 9491
<89c1> <89c2> 1175
<89c3> <89c4> 9496
<89c5> <89c5> 1177
<89c6> <89c8> 9498
<89c9> <89c9> 1178
<89ca> <89ca> 9501
<89cb> <89cb> 1179
<89cc> <89d0> 9502
<89d1> <89d1> 1180
<89d3> <89d3> 1181
<89d4> <89d4> 9507
<89d5> <89d5> 1182
<89d6> <89d6> 9508
<89d7> <89d7> 1183
<89d8> <89dd> 9509
<89e1> <89e1> 1184
<89e2> <89e4> 9515
<89e5> <89e5> 1185
<89e6> <89e8> 9518
<89e9> <89e9> 1186
<89ea> <89f1> 9521
<89f3> <89f3> 1187
<89f4> <89f5> 9529
<89f6> <89f7> 1188
<89f8> <89fd> 9531
<8a41> <8a42> 1190
<8a43> <8a44> 9537
<8a45> <8a45> 1192
<8a46> <8a48> 9539
<8a49> <8a49> 1193
<8a4a> <8a50> 9542
<8a51> <8a51> 1194
<8a53> <8a53> 1195
<8a54> <8a54> 9549
<8a55> <8a55> 1196
<8a56> <8a56> 9550
<8a57> <8a57> 1197
<8a58> <8a5d> 9551
<8a61> <8a61> 1198
<8a62> <8a64> 9557
<8a65> <8a65> 1199
<8a66> <8a68> 9560
<8a69> <8a69> 1200
<8a6a> <8a71> 9563
<8a73> <8a73> 1201
<8a74> <8a74> 9571
<8a75> <8a75> 1202
<8a76> <8a7d> 9572
<8a81> <8a82> 1203
<8a83> <8a84> 9580
<8a85> <8a85> 1205
<8a86> <8a87> 9582
<8a88> <8a8b> 1206
<8a8c> <8a8f> 9584
<8a90> <8a91> 1210
<8a93> <8a93> 1212
<8a94> <8a94> 9588
<8a95> <8a95> 1213
<8a96> <8a96> 9589
<8a97> <8a98> 1214
<8a99> <8a9d> 9590
<8aa1> <8aa2> 1216
<8aa3> <8aa4> 9595
<8aa5> <8aa5> 1218
<8aa6> <8aa8> 9597
<8aa9> <8aa9> 1219
<8aaa> <8ab1> 9600
<8ab3> <8ab5> 9608
endcidrange

100 begincidrange
<8ab6> <8ab7> 1220
<8ab8> <8abd> 9611
<8ac1> <8ac1> 1222
<8ac2> <8ad1> 9617
<8ad3> <8ad4> 9633
<8ad5> <8ad5> 1223
<8ad6> <8add> 9635
<8ae1> <8ae2> 1224
<8ae3> <8ae4> 9643
<8ae5> <8ae5> 1226
<8ae6> <8ae8> 9645
<8ae9> <8ae9> 1227
<8aea> <8af0> 9648
<8af1> <8af1> 1228
<8af3> <8af3> 1229
<8af4> <8af4> 9655
<8af5> <8af5> 1230
<8af6> <8afd> 9656
<8b41> <8b41> 1231
<8b42> <8b44> 9664
<8b45> <8b45> 1232
<8b46> <8b48> 9667
<8b49> <8b49> 1233
<8b4a> <8b51> 9670
<8b53> <8b5d> 9678
<8b61> <8b62> 1234
<8b63> <8b64> 9689
<8b65> <8b65> 1236
<8b66> <8b67> 9691
<8b68> <8b6a> 1237
<8b6b> <8b70> 9693
