libgcrypt.so.20 libgcrypt20 #MINVER#
* Build-Depends-Package: libgcrypt20-dev
 gnutls_x509_crt_get_preferred_hash_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_proxy@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_raw_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_raw_issuer_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_signature@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_signature_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_signature_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_get_subject@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_subject_alt_name2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_subject_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_subject_alt_othername_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_subject_unique_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_get_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_import@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_import_pkcs11@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_import_url@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_init@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_list_import2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_list_import@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_list_import_pkcs11@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_list_import_url@GNUTLS_3_6_3 3.7.0
 gnutls_x509_crt_list_verify@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_print@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_privkey_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_activation_time@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_authority_info_access@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_ca_status@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_crl_dist_points2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_crl_dist_points@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_crq@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_crq_extension_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_crq_extensions@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_expiration_time@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_extension_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_flags@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_set_inhibit_anypolicy@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_set_issuer_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_issuer_alt_othername@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_issuer_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_issuer_dn_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_issuer_unique_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_key@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_key_purpose_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_name_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_policy@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_proxy@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_proxy_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_pubkey@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_serial@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_crt_set_subject_alt_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_subject_alt_othername@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_subject_alternative_name@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_subject_unique_id@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_set_version@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_sign2@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_sign@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_verify@GNUTLS_3_4 3.7.0
 gnutls_x509_crt_verify_data2@GNUTLS_3_4 3.7.0
 gnutls_x509_ct_sct_get@GNUTLS_3_7_0 3.7.3
 gnutls_x509_ct_sct_get_version@GNUTLS_3_7_0 3.7.3
 gnutls_x509_dn_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_export2@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_export@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_get_rdn_ava@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_get_str2@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_get_str@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_import@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_init@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_oid_known@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_oid_name@GNUTLS_3_4 3.7.0
 gnutls_x509_dn_set_str@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_ct_export_scts@GNUTLS_3_7_0 3.7.3
 gnutls_x509_ext_ct_import_scts@GNUTLS_3_7_0 3.7.3
 gnutls_x509_ext_ct_scts_deinit@GNUTLS_3_7_0 3.7.3
 gnutls_x509_ext_ct_scts_init@GNUTLS_3_7_0 3.7.3
 gnutls_x509_ext_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_aia@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_crl_dist_points@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_inhibit_anypolicy@GNUTLS_3_6_0 3.7.0
 gnutls_x509_ext_export_key_purposes@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_name_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_policies@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_proxy@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_subject_alt_names@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_export_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_aia@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_authority_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_basic_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_crl_dist_points@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_inhibit_anypolicy@GNUTLS_3_6_0 3.7.0
 gnutls_x509_ext_import_key_purposes@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_key_usage@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_name_constraints@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_policies@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_private_key_usage_period@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_proxy@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_subject_alt_names@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_import_tlsfeatures@GNUTLS_3_4 3.7.0
 gnutls_x509_ext_print@GNUTLS_3_4 3.7.0
 gnutls_x509_key_purpose_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_key_purpose_get@GNUTLS_3_4 3.7.0
 gnutls_x509_key_purpose_init@GNUTLS_3_4 3.7.0
 gnutls_x509_key_purpose_set@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_add_excluded@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_add_permitted@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_check@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_check_crt@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_get_excluded@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_get_permitted@GNUTLS_3_4 3.7.0
 gnutls_x509_name_constraints_init@GNUTLS_3_4 3.7.0
 gnutls_x509_othername_to_virtual@GNUTLS_3_4 3.7.0
 gnutls_x509_policies_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_policies_get@GNUTLS_3_4 3.7.0
 gnutls_x509_policies_init@GNUTLS_3_4 3.7.0
 gnutls_x509_policies_set@GNUTLS_3_4 3.7.0
 gnutls_x509_policy_release@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_cpy@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export2@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export2_pkcs8@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export_ecc_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export_gost_raw@GNUTLS_3_6_3 3.7.0
 gnutls_x509_privkey_export_pkcs8@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export_rsa_raw2@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_export_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_fix@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_generate2@GNUTLS_3_4 3.8.2
 gnutls_x509_privkey_generate@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_get_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_get_pk_algorithm2@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_get_pk_algorithm@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_get_seed@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_get_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_privkey_import2@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_dh_raw@GNUTLS_3_8_2 3.8.2
 gnutls_x509_privkey_import_dsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_ecc_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_gost_raw@GNUTLS_3_6_3 3.7.0
 gnutls_x509_privkey_import_openssl@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_pkcs8@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_rsa_raw2@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_import_rsa_raw@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_init@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_sec_param@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_set_flags@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_set_pin_function@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_set_spki@GNUTLS_3_6_0 3.7.0
 gnutls_x509_privkey_sign_data@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_sign_hash@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_verify_params@GNUTLS_3_4 3.7.0
 gnutls_x509_privkey_verify_seed@GNUTLS_3_4 3.7.0
 gnutls_x509_rdn_get2@GNUTLS_3_4 3.7.0
 gnutls_x509_rdn_get@GNUTLS_3_4 3.7.0
 gnutls_x509_rdn_get_by_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_rdn_get_oid@GNUTLS_3_4 3.7.0
 gnutls_x509_spki_deinit@GNUTLS_3_6_0 3.7.0
 gnutls_x509_spki_get_rsa_oaep_params@GNUTLS_3_8_4 3.8.4
 gnutls_x509_spki_get_rsa_pss_params@GNUTLS_3_6_0 3.7.0
 gnutls_x509_spki_init@GNUTLS_3_6_0 3.7.0
 gnutls_x509_spki_set_rsa_oaep_params@GNUTLS_3_8_4 3.8.4
 gnutls_x509_spki_set_rsa_pss_params@GNUTLS_3_6_0 3.7.0
 gnutls_x509_tlsfeatures_add@GNUTLS_3_4 3.7.0
 gnutls_x509_tlsfeatures_check_crt@GNUTLS_3_4 3.7.0
 gnutls_x509_tlsfeatures_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_tlsfeatures_get@GNUTLS_3_4 3.7.0
 gnutls_x509_tlsfeatures_init@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_cas@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_crls@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_named_crt@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_system_trust@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_trust_dir@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_trust_file@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_add_trust_mem@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_get_issuer@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_get_issuer_by_dn@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_get_issuer_by_subject_key_id@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_get_ptr@GNUTLS_3_7_0 3.7.0
 gnutls_x509_trust_list_init@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_iter_deinit@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_iter_get_ca@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_remove_cas@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_remove_trust_file@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_remove_trust_mem@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_set_getissuer_function@GNUTLS_3_7_0 3.7.0
 gnutls_x509_trust_list_set_ptr@GNUTLS_3_7_0 3.7.0
 gnutls_x509_trust_list_verify_crt2@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_verify_crt@GNUTLS_3_4 3.7.0
 gnutls_x509_trust_list_verify_named_crt@GNUTLS_3_4 3.7.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # Triggers added by dh_makeshlibs/13.24.2
activate-noawait ldconfig
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /.
/usr
/usr/share
/usr/share/doc
/usr/share/doc/libgpg-error-l10n
/usr/share/doc/libgpg-error-l10n/README.gz
/usr/share/doc/libgpg-error-l10n/changelog.Debian.gz
/usr/share/doc/libgpg-error-l10n/changelog.gz
/usr/share/doc/libgpg-error-l10n/copyright
/usr/share/locale
/usr/share/locale/cs
/usr/share/locale/cs/LC_MESSAGES
/usr/share/locale/cs/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/da
/usr/share/locale/da/LC_MESSAGES
/usr/share/locale/da/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/de
/usr/share/locale/de/LC_MESSAGES
/usr/share/locale/de/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/eo
/usr/share/locale/eo/LC_MESSAGES
/usr/share/locale/eo/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/es
/usr/share/locale/es/LC_MESSAGES
/usr/share/locale/es/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/fr
/usr/share/locale/fr/LC_MESSAGES
/usr/share/locale/fr/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/hu
/usr/share/locale/hu/LC_MESSAGES
/usr/share/locale/hu/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/it
/usr/share/locale/it/LC_MESSAGES
/usr/share/locale/it/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/ja
/usr/share/locale/ja/LC_MESSAGES
/usr/share/locale/ja/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/nl
/usr/share/locale/nl/LC_MESSAGES
/usr/share/locale/nl/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/pl
/usr/share/locale/pl/LC_MESSAGES
/usr/share/locale/pl/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/pt
/usr/share/locale/pt/LC_MESSAGES
/usr/share/locale/pt/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/ro
/usr/share/locale/ro/LC_MESSAGES
/usr/share/locale/ro/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/ru
/usr/share/locale/ru/LC_MESSAGES
/usr/share/locale/ru/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/sr
/usr/share/locale/sr/LC_MESSAGES
/usr/share/locale/sr/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/sv
/usr/share/locale/sv/LC_MESSAGES
/usr/share/locale/sv/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/tr
/usr/share/locale/tr/LC_MESSAGES
/usr/share/locale/tr/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/uk
/usr/share/locale/uk/LC_MESSAGES
/usr/share/locale/uk/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/vi
/usr/share/locale/vi/LC_MESSAGES
/usr/share/locale/vi/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/zh_CN
/usr/share/locale/zh_CN/LC_MESSAGES
/usr/share/locale/zh_CN/LC_MESSAGES/libgpg-error.mo
/usr/share/locale/zh_TW
/usr/share/locale/zh_TW/LC_MESSAGES
/usr/share/locale/zh_TW/LC_MESSAGES/libgpg-error.mo
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
