ba> 17585
<00005357> 3270
<00005358> 2927
<00005359> 21233
<0000535a> 3364
<0000535b> 21234
<0000535c> 3708
<0000535e> 4315
<00005360> 2702
<00005361> 14369
<00005363> 16801
<00005365> 19207
<00005366> 1803
<00005367> 17333
<00005369> 4316
<0000536c> 14370
<0000536d> 19208
<0000536e> 4317
<0000536f> 1230
<00005370> 1209
<00005371> 1577
<00005372> 8406
<00005373> 2824
<00005374> 1643
<00005375> 3931
<00005377> 4320
<00005378> 1335
<00005379> 19209
<0000537a> 17334
<0000537b> 4319
<0000537d> 13365
<0000537e> 19210
<0000537f> 1698
<00005382> 4321
<00005383> 21236
<00005384> 3837
<00005389> 14288
<0000538e> 21239
<00005393> 8407
<00005394> 19211
<00005396> 4322
<00005398> 3994
<00005399> 19212
<0000539a> 1968
<0000539d> 16802
<0000539f> 1898
<000053a0> 4323
<000053a1> 21240
<000053a4> 17335
<000053a5> 4325
<000053a6> 4324
<000053a8> 2597
<000053a9> 1243
<000053aa> 19213
<000053ab> 14371
<000053ad> 1280
<000053ae> 4326
<000053af> 19214
<000053b0> 4327
<000053b2> 8408
<000053b3> 1899
<000053b4> 17336
<000053b5> 21241
<000053b6> 4328
<000053b7> 17338
<000053b8> 21242
<000053ba> 19215
<000053bb> 1672
<000053bd> 21243
<000053c0> 17339
endcidchar

100 begincidchar
<000053c1> 19216
<000053c2> 2176
<000053c3> 4329
<000053c8> 3746
<000053c9> 2085
<000053ca> 1652
<000053cb> 3857
<000053cc> 2770
<000053cd> 3411
<000053ce> 2345
<000053cf> 21244
<000053d4> 2385
<000053d5> 17343
<000053d6> 2324
<000053d7> 2337
<000053d9> 2432
<000053da> 14372
<000053db> 3412
<000053dd> 8409
<000053de> 21247
<000053df> 4332
<000053e0> 19219
<000053e1> 1253
<000053e2> 2771
<000053e3> 1969
<000053e4> 1913
<000053e5> 1759
<000053e6> 14373
<000053e7> 21249
<000053e8> 4336
<000053e9> 2911
<000053ea> 2910
<000053eb> 1699
<000053ec> 2444
<000053ed> 4337
<000053ee> 4335
<000053ef> 1348
<000053f0> 2886
<000053f1> 2276
<000053f2> 2201
<000053f3> 1224
<000053f4> 17345
<000053f5> 14374
<000053f6> 1486
<000053f7> 2040
<000053f8> 2200
<000053fa> 4338
<00005401> 4339
<00005402> 21250
<00005403> 1635
<00005404> 1444
<00005408> 2041
<00005409> 1634
<0000540a> 3067
<0000540b> 1223
<0000540c> 3209
<0000540d> 3786
<0000540e> 1971
<0000540f> 3939
<00005410> 3137
<00005411> 1970
<00005412> 16803
<00005413> 19220
<0000541a> 21251
<0000541b> 1797
<0000541d> 4348
<0000541e> 13964
<0000541f> 1755
<00005420> 3704
<00005421> 21252
<00005424> 17346
<00005426> 3441
<00005427> 14375
<00005428> 17347
<00005429> 4347
<0000542a> 19221
<0000542b> 1562
<0000542e> 4345
<0000542f> 21253
<00005431> 19222
<00005433> 13760
<00005436> 4346
<00005438> 1653
<00005439> 2599
<0000543b> 3581
<0000543c> 4344
<0000543d> 4340
<0000543e> 1943
<0000543f> 13775
<00005440> 4341
<00005442> 4042
<00005443> 17349
<00005444> 21254
<00005446> 3650
<00005447> 21255
<00005448> 3076
<00005449> 1942
<0000544a> 2050
<0000544c> 19225
<0000544d> 14376
endcidchar

100 begincidchar
<0000544e> 4349
<0000544f> 21256
<00005451> 3253
<00005455> 14115
<0000545e> 21257
<0000545f> 4353
<00005462> 17350
<00005464> 21258
<00005466> 14377
<00005467> 21259
<00005468> 2346
<00005469> 21260
<0000546a> 2338
<0000546b> 14378
<0000546c> 17351
<00005470> 4356
<00005471> 4354
<00005473> 3759
<00005474> 14379
<00005475> 4351
<00005476> 4360
<00005477> 4355
<0000547b> 4358
<0000547c> 1914
<0000547d> 3787
<0000547f> 16804
<00005480> 4359
<00005481> 21263
<00005483> 21264
<00005484> 4361
<00005485> 21265
<00005486> 4363
<00005488> 16805
<00005489> 21266
<0000548a> 8412
<0000548b> 2144
<0000548c> 4072
<0000548d> 14380
<0000548e> 4352
<0000548f> 4350
<00005490> 4362
<00005491> 21267
<00005492> 4357
<00005495> 17352
<00005496> 14381
<0000549c> 8411
<0000549f> 21268
<000054a0> 17353
<000054a1> 14382
<000054a2> 4365
<000054a4> 4374
<000054a5> 4367
<000054a6> 17354
<000054a7> 19226
<000054a8> 4371
<000054a9> 8413
<000054aa> 19227
<000054ab> 4372
<000054ac> 4368
<000054ad> 14383
<000054ae> 17355
<000054af> 4401
<000054b1> 19228
<000054b2> 2137
<000054b3> 1423
<000054b7> 17356
<000054b8> 4366
<000054b9> 14384
<000054ba> 17357
<000054bb> 19229
<000054bc> 4376
<000054bd> 1210
<000054be> 4375
<000054bf> 14385
<000054c0> 1129
<000054c1> 3516
<000054c2> 4373
<000054c3> 17358
<000054c4> 4369
<000054c6> 14386
<000054c7> 4364
<000054c8> 4370
<000054c9> 2104
<000054ca> 21269
<000054cd> 14387
<000054ce> 19230
<000054d8> 4377
<000054e0> 21270
<000054e1> 1211
<000054e2> 4386
<000054e8> 2445
<000054e9> 3735
<000054ea> 19231
<000054ec> 17360
<000054ed> 4384
<000054ee> 4383
<000054ef> 17361
<000054f1> 17362
<000054f2> 3113
<000054f3> 17363
endcidchar

100 begincidchar
<000054f6> 21271
<000054fa> 4385
<000054fc> 19232
<000054fd> 4382
<000054fe> 21272
<000054ff> 8414
<00005504> 1238
<00005505> 19233
<00005506> 2086
<00005507> 2550
<00005508> 19234
<00005509> 17366
<0000550e> 14388
<0000550f> 4380
<00005510> 3164
<00005514> 4381
<00005515> 19235
<00005516> 1126
<00005527> 19236
<0000552a> 19237
<0000552b> 14389
<0000552e> 4391
<0000552f> 3853
<00005531> 2447
<00005532> 21275
<00005533> 4397
<00005535> 14390
<00005536> 19238
<00005538> 4396
<00005539> 4387
<0000553b> 21276
<0000553c> 17367
<0000553d> 21277
<0000553e> 2851
<00005540> 4388
<00005541> 17368
<00005544> 2895
<00005545> 4393
<00005546> 2446
<00005547> 17370
<00005549> 21278
<0000554a> 14391
<0000554c> 4390
<0000554d> 21279
<0000554f> 3824
<00005550> 16806
<00005551> 19239
<00005553> 1810
<00005558> 21280
<0000555c> 4392
<0000555d> 4398
<0000555e> 7633
<00005560> 14392
<00005561> 20308
<00005563> 4389
<00005564> 17372
<00005566> 19240
<0000557b> 4404
<0000557c> 4409
<0000557d> 17374
<0000557e> 4405
<0000557f> 21283
<00005580> 4400
<00005581> 16807
<00005582> 17375
<00005583> 4410
<00005584> 2739
<00005586> 8415
<00005587> 4412
<00005588> 14394
<00005589> 1972
<0000558a> 4402
<0000558b> 3003
<0000558e> 14395
<0000558f> 19241
<00005591> 17376
<00005592> 19242
<00005593> 21284
<00005594> 19243
<00005597> 21285
<00005598> 4406
<00005599> 4399
<0000559a> 1513
<0000559c> 1578
<0000559d> 1475
<0000559e> 4407
<0000559f> 4403
<000055a3> 21286
<000055a4> 19244
<000055a7> 1868
<000055a8> 4413
<000055a9> 4411
<000055aa> 2773
<000055ab> 1636
<000055ac> 1700
<000055ad> 16808
<000055ae> 4408
<000055b0> 1772
<000055b2> 19245
<000055b6> 1254
endcidchar

100 begincidchar
<000055bf> 17381
<000055c1> 21287
<000055c3> 19246
<000055c4> 4417
<000055c5> 4415
<000055c6> 19247
<000055c7> 4472
<000055c9> 17382
<000055cb> 21288
<000055cc> 17383
<000055ce> 16809
<000055d1> 17384
<000055d2> 17378
<000055d3> 19248
<000055d4> 4420
<000055da> 4414
<000055db> 19249
<000055dc> 4418
<000055dd> 17385
<000055de> 21291
<000055df> 4416
<000055e2> 17387
<000055e3> 2202
<000055e4> 4419
<000055e9> 17389
<000055ec> 19250
<000055ee> 19251
<000055f1> 19252
<000055f6> 19253
<000055f7> 4422
<000055f8> 19254
<000055f9> 4427
<000055fd> 4425
<000055fe> 4424
<000055ff> 21292
<00005605> 19255
<00005606> 2928
<00005607> 17392
<00005608> 14396
<00005609> 1349
<0000560a> 21294
<0000560d> 19256
<00005610> 17393
<00005614> 4421
<00005616> 4423
<00005617> 2448
<00005618> 1237
<00005619> 21295
<0000561b> 4426
<00005620> 15389
<00005628> 17390
<00005629> 1374
<0000562c> 19259
<0000562f> 4437
<00005630> 17394
<00005631> 2532
<00005632> 4433
<00005633> 21296
<00005634> 4431
<00005635> 19260
<00005636> 4432
<00005637> 14399
<00005638> 4434
<00005639> 19261
<0000563b> 16810
<0000563c> 21297
<0000563d> 17396
<0000563f> 14400
<00005640> 17397
<00005641> 21298
<00005642> 1247
<00005646> 21301
<00005647> 17398
<00005649> 14401
<0000564b> 14402
<0000564c> 2747
<0000564d> 19262
<0000564e> 4428
<0000564f> 14403
<00005650> 4429
<00005653> 7963
<00005654> 19263
<0000565b> 1496
<0000565e> 17399
<00005660> 17400
<00005664> 4436
<00005666> 14404
<00005668> 1579
<00005669> 14405
<0000566a> 4439
<0000566b> 4435
<0000566c> 4438
<0000566d> 17401
<0000566f> 14406
<00005674> 3582
<00005675> 21305
<00005676> 15411
<00005678> 3245
<0000567a> 3404
<00005680> 4441
endcidchar

100 begincidchar
<00005684> 21306
<00005685> 19264
<00005686> 4440
<00005687> 1443
<00005688> 17403
<0000568a> 4442
<0000568b> 21307
<0000568c> 17404
<0000568f> 4445
<00005694> 4444
<00005695> 14409
<00005699> 7654
<0000569a> 14410
<0000569d> 17405
<0000569e> 16811
<0000569f> 19265
<000056a0> 4443
<000056a2> 3311
<000056a5> 4446
<000056a6> 19266
<000056a7> 21308
<000056a8> 17406
<000056a9> 16812
<000056ab> 21309
<000056ae> 4447
<000056b1> 14413
<000056b2> 17407
<000056b3> 16813
<000056b4> 4449
<000056b6> 4448
<000056b7> 19267
<000056bc> 4451
<000056be> 21310
<000056c0> 4454
<000056c1> 4452
<000056c2> 4450
<000056c3> 4453
<000056c5> 17408
<000056c8> 4455
<000056c9> 14414
<000056ca> 7770
<000056cb> 21311
<000056cc> 19268
<000056cd> 17409
<000056ce> 4456
<000056cf> 19269
<000056d0> 21312
<000056d1> 4457
<000056d3> 4458
<000056d7> 4459
<000056d8> 4220
<000056d9> 19270
<000056da> 2344
<000056db> 2203
<000056dc> 21313
<000056dd> 14415
<000056de> 1395
<000056df> 17410
<000056e0> 1212
<000056e1> 19271
<000056e3> 2946
<000056e4> 14416
<000056e8> 17411
<000056eb> 19272
<000056ed> 19273
<000056ee> 4460
<000056f0> 2068
<000056f1> 19274
<000056f2> 1171
<000056f3> 2596
<000056f9> 4461
<000056fa> 1915
<000056fd> 2051
<000056ff> 4463
<00005700> 4462
<00005703> 3632
<00005704> 4464
<00005707> 19275
<00005708> 4466
<00005709> 4465
<0000570a> 14417
<0000570b> 4467
<0000570c> 19276
<0000570d> 4468
<0000570f> 1869
<00005711> 21319
<00005712> 1282
<00005713> 4469
<00005715> 14418
<00005716> 4471
<00005718> 4470
<0000571c> 4473
<0000571d> 19279
<0000571f> 3156
<00005720> 21320
<00005721> 13952
<00005722> 21321
<00005723> 14419
<00005726> 4474
<00005727> 1145
endcidchar

100 begincidchar
<00005728> 2127
<00005729> 17416
<0000572a> 21324
<0000572c> 19280
<0000572d> 1811
<0000572e> 19281
<0000572f> 14420
<00005730> 2957
<0000573b> 4478
<0000573f> 21325
<00005740> 4479
<00005742> 2132
<00005747> 1737
<0000574a> 3685
<0000574c> 14423
<0000574d> 17420
<0000574e> 4477
<0000574f> 4480
<00005750> 2097
<00005751> 1973
<00005752> 21326
<00005759> 8416
<0000575f> 19284
<00005761> 4484
<00005762> 21327
<00005764> 2069
<00005765> 8417
<00005766> 2929
<00005767> 21328
<00005768> 17422
<00005769> 4481
<0000576a> 3062
<0000576b> 19285
<0000576d> 19286
<0000576e> 21329
<0000576f> 17423
<00005770> 14424
<00005771> 21330
<00005777> 16814
<00005779> 21331
<0000577a> 19287
<0000577b> 17427
<0000577c> 16815
<0000577e> 21332
<0000577f> 4485
<00005781> 21333
<00005782> 2600
<00005783> 19288
<00005788> 4483
<00005789> 4486
<0000578b> 1813
<0000578c> 14425
<00005793> 4487
<00005794> 21334
<00005795> 21338
<00005797> 19289
<00005799> 21335
<0000579a> 17430
<0000579c> 14426
<0000579f> 21336
<000057a0> 4488
<000057a1> 21337
<000057a2> 1974
<000057a3> 1438
<000057a4> 4490
<000057a7> 21339
<000057a8> 17433
<000057a9> 21340
<000057aa> 4491
<000057ac> 8418
<000057ae> 19290
<000057b0> 4492
<000057b3> 4489
<000057b8> 14427
<000057bd> 21341
<000057c0> 4482
<000057c3> 4493
<000057c6> 4494
<000057c7> 8420
<000057c8> 8419
<000057cb> 3730
<000057cc> 17436
<000057ce> 2515
<000057cf> 16817
<000057d4> 4495
<000057d5> 19291
<000057d6> 4499
<000057d7> 17434
<000057dc> 3310
<000057dd> 21342
<000057de> 17439
<000057df> 1196
<000057e0> 3528
<000057e1> 21347
<000057e3> 4500
<000057e4> 16818
<000057e6> 14428
<000057e7> 19292
<000057e9> 21343
<000057ed> 14429
endcidchar

100 begincidchar
<000057f0> 17440
<000057f4> 2533
<000057f7> 2277
<000057f8> 17442
<000057f9> 3347
<000057fa> 1580
<000057fb> 17443
<000057fc> 2139
<000057fd> 17444
<000057fe> 21344
<000057ff> 14432
<00005800> 3719
<00005802> 3210
<00005803> 21345
<00005804> 17445
<00005805> 1870
<00005806> 2863
<00005808> 21346
<00005809> 14433
<0000580a> 4498
<0000580b> 4501
<0000580c> 21348
<0000580d> 19293
<00005815> 2852
<00005819> 4502
<0000581b> 21349
<0000581d> 4503
<0000581e> 17446
<0000581f> 21350
<00005820> 14434
<00005821> 4505
<00005824> 3077
<00005826> 19294
<00005827> 17447
<0000582a> 1514
<0000582d> 21351
<0000582f> 7474
<00005830> 1283
<00005831> 3651
<00005832> 14435
<00005834> 2516
<00005835> 3138
<00005839> 17448
<0000583a> 2134
<0000583d> 4511
<0000583f> 21352
<00005840> 3597
<00005841> 4005
<00005849> 17450
<0000584a> 1396
<0000584b> 4507
<0000584c> 17451
<0000584d> 19295
<0000584f> 19296
<00005850> 21353
<00005851> 2748
<00005852> 4510
<00005854> 3165
<00005855> 21354
<00005857> 3139
<00005858> 3166
<00005859> 3405
<0000585a> 3049
<0000585e> 2105
<0000585f> 19297
<00005861> 7751
<00005862> 4506
<00005864> 16819
<00005867> 17452
<00005868> 21355
<00005869> 1304
<0000586b> 3120
<0000586d> 19298
<00005870> 4508
<00005872> 4504
<00005875> 2582
<00005878> 21356
<00005879> 4512
<0000587c> 14436
<0000587e> 2392
<0000587f> 19299
<00005880> 14437
<00005881> 19300
<00005883> 170÷  ÷  ÷  ÷  ÷   ÷  !÷  "÷  #÷  $÷  %÷  &÷  '÷  (÷  )÷  *÷  +÷  ,÷  -÷  .÷  /÷  0÷  1÷  2÷  3÷  4÷  5÷  6÷  7÷  8÷  9÷  :÷  ;÷  <÷  =÷  >÷  ?÷  @÷  A÷  B÷  C÷  D÷  E÷  F÷  G÷  H÷  I÷  J÷                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1
<00005885> 4513
<00005889> 16820
<0000588c> 21359
<0000588d> 17455
<00005893> 3640
<00005894> 17458
<00005896> 21360
<00005897> 2815
<00005898> 19301
<0000589c> 3042
<0000589d> 17459
<0000589e> 8423
<0000589f> 4515
<000058a6> 21364
<000058a8> 3709
<000058a9> 14438
endcidchar

100 begincidchar
<000058aa> 17460
<000058ab> 4516
<000058ae> 4521
<000058b1> 17461
<000058b2> 8424
<000058b3> 3583
<000058b8> 4520
<000058b9> 4514
<000058ba> 4517
<000058bb> 4519
<000058bc> 19302
<000058be> 2070
<000058c1> 3609
<000058c2> 21366
<000058c3> 17463
<000058c4> 21365
<000058c5> 4522
<000058c7> 2947
<000058c8> 21367
<000058ca> 1397
<000058cc> 2517
<000058cd> 17464
<000058ce> 14439
<000058d0> 14440
<000058d1> 4524
<000058d2> 16822
<000058d3> 4523
<000058d4> 14441
<000058d5> 2042
<000058d6> 21368
<000058d7> 4525
<000058d8> 4527
<000058d9> 4526
<000058da> 14442
<000058dc> 4529
<000058dd> 21369
<000058de> 4518
<000058df> 4531
<000058e0> 16823
<000058e1> 21370
<000058e2> 17465
<000058e4> 4530
<000058e5> 4528
<000058e9> 14443
<000058eb> 2204
<000058ec> 2583
<000058ee> 2774
<000058ef> 4532
<000058f0> 2656
<000058f1> 1201
<000058f2> 3354
<000058f7> 3063
<000058f9> 4534
<000058fa> 4533
<00005902> 4538
<00005909> 3617
<0000590a> 4539
<0000590b> 8425
<0000590c> 14444
<0000590d> 17470
<0000590f> 1350
<00005910> 4540
<00005914> 17471
<00005915> 3878
<00005916> 1422
<00005918> 4318
<00005919> 2386
<0000591a> 2847
<0000591b> 4541
<0000591c> 3831
<0000591d> 21374
<0000591f> 19303
<00005921> 21375
<00005922> 3776
<00005923> 19304
<00005924> 14445
<00005925> 4543
<00005927> 2887
<00005928> 21376
<00005929> 3121
<0000592a> 2848
<0000592b> 3529
<0000592e> 1309
<0000592f> 14446
<00005930> 21377
<00005931> 2278
<00005932> 4546
<00005933> 21378
<00005937> 1172
<00005938> 4547
<00005939> 14117
<0000593d> 17474
<0000593e> 4548
<0000593f> 21381
<00005943> 21382
<00005944> 1284
<00005946> 17476
<00005947> 1581
<00005948> 3256
<00005949> 3652
endcidchar

100 begincidchar
<0000594e> 4552
<0000594f> 2775
<00005950> 4551
<00005951> 1814
<00005952> 21383
<00005953> 8426
<00005954> 3721
<00005955> 4550
<00005957> 3167
<00005958> 4554
<00005959> 19305
<0000595a> 4553
<0000595b> 8427
<0000595d> 8428
<0000595e> 21384
<0000595f> 17479
<00005960> 4556
<00005961> 14447
<00005962> 4555
<00005963> 8429
<00005965> 1310
<00005967> 4557
<00005968> 2449
<00005969> 4559
<0000596a> 2915
<0000596b> 21385
<0000596c> 4558
<0000596d> 14448
<0000596e> 3587
<0000596f> 21386
<00005972> 21387
<00005973> 2433
<00005974> 3157
<00005978> 4560
<00005979> 19306
<0000597b> 21388
<0000597c> 17483
<0000597d> 1975
<00005981> 4561
<00005982> 3287
<00005983> 3442
<00005984> 3805
<0000598a> 3291
<0000598b> 16825
<0000598c> 21389
<0000598d> 4570
<0000598e> 21390
<00005992> 16826
<00005993> 1618
<00005995> 21391
<00005996> 3887
<00005997> 19307
<00005999> 3771
<0000599b> 4665
<0000599d> 4562
<0000599f> 17484
<000059a3> 4565
<000059a4> 8430
<000059a5> 2853
<000059a7> 21392
<000059a8> 3686
<000059ac> 3140
<000059ad> 21393
<000059ae> 17485
<000059af> 19308
<000059b0> 21394
<000059b2> 4566
<000059b3> 19309
<000059b7> 21395
<000059b9> 3731
<000059ba> 8431
<000059bb> 2106
<000059bc> 17486
<000059be> 2450
<000059c1> 21396
<000059c3> 16827
<000059c4> 21397
<000059c6> 4567
<000059c8> 17487
<000059c9> 2206
<000059ca> 14449
<000059cb> 2205
<000059cd> 17488
<000059d0> 1149
<000059d1> 1916
<000059d2> 14450
<000059d3> 2639
<000059d4> 1173
<000059dc> 4569
<000059dd> 14451
<000059de> 17489
<000059df> 19310
<000059e5> 1242
<000059e6> 1515
<000059e7> 17490
<000059e8> 4568
<000059ea> 3793
<000059eb> 3491
<000059ec> 13997
<000059ee> 17491
endcidchar

100 begincidchar
<000059ef> 21398
<000059f1> 19311
<000059f2> 21399
<000059f4> 21400
<000059f6> 1132
<000059f7> 21401
<000059f8> 19312
<000059fb> 1213
<000059ff> 2207
<00005a00> 21402
<00005a01> 1174
<00005a03> 1127
<00005a04> 14454
<00005a09> 4577
<00005a0c> 14455
<00005a0d> 17495
<00005a0e> 21403
<00005a11> 4575
<00005a12> 21404
<00005a13> 16828
<00005a17> 17496
<00005a18> 3784
<00005a1a> 4578
<00005a1b> 13761
<00005a1c> 4576
<00005a1e> 21405
<00005a1f> 4574
<00005a20> 2551
<00005a23> 14456
<00005a24> 21406
<00005a25> 4573
<00005a27> 17497
<00005a28> 21407
<00005a29> 3626
<00005a2a> 21408
<00005a2d> 17498
<00005a2f> 1944
<00005a30> 21409
<00005a3c> 2451
<00005a40> 4579
<00005a41> 4050
<00005a46> 3330
<00005a47> 14457
<00005a48> 21412
<00005a49> 4581
<00005a4c> 21413
<00005a50> 21414
<00005a55> 14458
<00005a5a> 2071
<00005a5e> 21415
<00005a62> 4584
<00005a63> 14459
<00005a65> 17499
<00005a66> 3530
<00005a67> 16829
<00005a6a> 4585
<00005a6c> 4580
<00005a6d> 14460
<00005a77> 16830
<00005a7a> 17500
<00005a7b> 21416
<00005a7e> 14461
<00005a7f> 3783
<00005a84> 16831
<00005a8b> 17501
<00005a90> 21417
<00005a92> 3348
<00005a93> 21418
<00005a96> 21419
<00005a99> 21420
<00005a9a> 4586
<00005a9b> 3492
<00005a9c> 17502
<00005a9e> 14462
<00005aa2> 17505
<00005aa7> 14463
<00005aac> 14464
<00005ab1> 17506
<00005ab2> 19313
<00005ab3> 14465
<00005ab5> 17507
<00005ab8> 19314
<00005aba> 17508
<00005abb> 21421
<00005abc> 4587
<00005abd> 4591
<00005abe> 4588
<00005abf> 17509
<00005ac1> 1351
<00005ac2> 4590
<00005ac4> 16832
<00005ac6> 21422
<00005ac8> 21423
<00005ac9> 2279
<00005acb> 4589
<00005acc> 1871
<00005acf> 21424
<00005ad0> 4603
<00005ad6> 4596
<00005ad7> 4593
endcidchar

100 begincidchar
<00005ada> 17510
<00005adc> 17511
<00005ae0> 14466
<00005ae1> 2978
<00005ae3> 4592
<00005ae5> 17512
<00005ae6> 4594
<00005ae9> 4595
<00005aea> 19315
<00005aee> 17514
<00005af0> 17513
<00005af5> 17515
<00005af6> 19316
<00005afd> 21425
<00005b00> 14467
<00005b01> 21426
<00005b08> 17516
<00005b09> 1582
<00005b0b> 4600
<00005b0c> 4599
<00005b16> 4601
<00005b17> 17517
<00005b19> 14468
<00005b1b> 19317
<00005b1d> 19318
<00005b21> 19319
<00005b22> 2518
<00005b25> 14469
<00005b2a> 4604
<00005b2c> 3064
<00005b2d> 14470
<00005b30> 1255
<00005b32> 4602
<00005b34> 17518
<00005b36> 4605
<00005b38> 19320
<00005b3e> 4606
<00005b40> 4609
<00005b41> 14471
<00005b43> 4607
<00005b45> 4608
<00005b4b> 21427
<00005b4c> 17519
<00005b50> 2208
<00005b51> 4610
<00005b52> 17520
<00005b54> 1976
<00005b55> 4611
<00005b56> 8432
<00005b57> 2248
<00005b58> 2840
<00005b5c> 2216
<00005b5d> 1977
<00005b5e> 21428
<00005b5f> 3806
<00005b63> 1602
<00005b64> 1917
<00005b65> 4614
<00005b66> 1462
<00005b68> 17521
<00005b69> 4615
<00005b6b> 2841
<00005b6e> 21429
<00005b6f> 17522
<00005b70> 4616
<00005b71> 4656
<00005b73> 4617
<00005b75> 4618
<00005b76> 14120
<00005b78> 4619
<00005b7a> 4621
<00005b7c> 14472
<00005b7d> 16834
<00005b80> 4622
<00005b81> 17523
<00005b82> 13840
<00005b83> 4623
<00005b84> 17524
<00005b85> 2896
<00005b86> 21430
<00005b87> 1225
<00005b88> 2325
<00005b89> 1158
<00005b8a> 14475
<00005b8b> 2777
<00005b8c> 1516
<00005b8d> 2273
<00005b8e> 21431
<00005b8f> 1978
<00005b93> 16835
<00005b94> 21434
<00005b95> 3168
<00005b96> 17526
<00005b97> 2347
<00005b98> 1517
<00005b99> 2982
<00005b9a> 3078
<00005b9b> 1148
<00005b9c> 1619
<00005b9d> 3653
endcidchar

100 begincidchar
<00005b9f> 2286
<00005ba2> 1644
<00005ba3> 2703
<00005ba4> 2280
<00005ba5> 3858
<00005ba6> 4624
<00005bac> 17527
<00005bad> 21437
<00005bae> 1654
<00005baf> 21438
<00005bb0> 2107
<00005bb3> 1424
<00005bb4> 1285
<00005bb5> 2452
<00005bb6> 1352
<00005bb7> 19321
<00005bb8> 4625
<00005bb9> 3888
<00005bba> 21441
<00005bbc> 21442
<00005bbf> 2387
<00005bc0> 8433
<00005bc1> 21443
<00005bc2> 2320
<00005bc3> 4626
<00005bc4> 1583
<00005bc5> 3242
<00005bc6> 3765
<00005bc7> 4627
<00005bc9> 4628
<00005bcc> 3531
<00005bcd> 21444
<00005bce> 17530
<00005bcf> 21445
<00005bd0> 4630
<00005bd2> 1508
<00005bd3> 1775
<00005bd4> 4629
<00005bd6> 17531
<00005bd7> 19322
<00005bd8> 8435
<00005bdb> 1518
<00005bdd> 2552
<00005bde> 4634
<00005bdf> 2159
<00005be0> 19323
<00005be1> 1353
<00005be2> 4633
<00005be4> 4631
<00005be5> 4635
<00005be6> 4632
<00005be7> 3297
<00005be8> 5262
<00005be9> 2553
<00005beb> 4636
<00005bec> 20302
<00005bee> 3976
<00005bef> 21448
<00005bf0> 4637
<00005bf1> 17534
<00005bf3> 4639
<00005bf4> 21449
<00005bf5> 3004
<00005bf6> 4638
<00005bf8> 2631
<00005bfa> 2249
<00005bfd> 17535
<00005bfe> 2864
<00005bff> 2339
<00005c01> 3559
<00005c02> 2704
<00005c03> 17537
<00005c04> 2297
<00005c05> 4640
<00005c06> 2453
<00005c09> 1175
<00005c0a> 2842
<00005c0b> 2584
<00005c0c> 21450
<00005c0d> 4643
<00005c0e> 3211
<00005c0f> 2454
<00005c11> 2455
<00005c12> 16836
<00005c13> 4644
<00005c14> 14122
<00005c16> 2705
<00005c17> 21451
<00005c19> 13835
<00005c1a> 2456
<00005c1e> 8437
<00005c1f> 19324
<00005c20> 4645
<00005c22> 4646
<00005c23> 14476
<00005c24> 3820
<00005c26> 21452
<00005c28> 4647
<00005c29> 17538
<00005c2a> 19325
endcidchar

100 begincidchar
<00005c2b> 14477
<00005c2c> 19326
<00005c2d> 1726
<00005c2e> 21453
<00005c30> 14478
<00005c31> 2348
<00005c32> 21454
<00005c35> 21455
<00005c36> 19327
<00005c3a> 2312
<00005c3b> 2546
<00005c3c> 3276
<00005c3d> 2586
<00005c3e> 3468
<00005c3f> 3288
<00005c40> 1729
<00005c41> 4650
<00005c45> 1673
<00005c46> 4651
<00005c48> 1782
<00005c4a> 3239
<00005c4b> 1328
<00005c4d> 2209
<00005c4e> 4652
<00005c4f> 4655
<00005c50> 4654
<00005c51> 1781
<00005c53> 4653
<00005c55> 3122
<00005c59> 19328
<00005c5a> 21456
<00005c5b> 7826
<00005c5c> 19329
<00005c5e> 2832
<00005c5f> 17540
<00005c60> 3141
<00005c61> 2292
<00005c62> 7693
<00005c63> 14479
<00005c64> 2778
<00005c65> 3940
<00005c69> 14480
<00005c6c> 4657
<00005c6d> 19330
<00005c6e> 4658
<00005c6f> 3246
<00005c70> 17543
<00005c71> 2177
<00005c76> 4660
<00005c79> 4661
<00005c7a> 16839
<00005c7b> 21459
<00005c7c> 14481
<00005c7d> 21460
<00005c87> 21461
<00005c88> 17548
<00005c8a> 17549
<00005c8c> 4662
<00005c8f> 16840
<00005c90> 1584
<00005c91> 4663
<00005c92> 21462
<00005c94> 4664
<00005c9d> 21463
<00005c9f> 16841
<00005ca0> 17553
<00005ca1> 1324
<00005ca2> 17554
<00005ca3> 16842
<00005ca6> 8438
<00005ca7> 17555
<00005ca8> 2749
<00005ca9> 1568
<00005caa> 16843
<00005cab> 4666
<00005cac> 3764
<00005cad> 17557
<00005cb1> 2866
<00005cb2> 21464
<00005cb3> 1463
<00005cb4> 21465
<00005cb5> 17558
<00005cb6> 4668
<00005cb7> 4670
<00005cb8> 1563
<00005cba> 8439
