c97> 2210
<d2e5> <d2e8> 4566
<d2e9> <d2ea> 4571
<d2eb> <d2eb> 4576
<d2ec> <d2ef> 4181
<d2f0> <d2f3> 4604
<d2f4> <d2f5> 4609
<d2f6> <d2f6> 4185
<d2f7> <d2f8> 4611
<d2f9> <d2fe> 4186
<d3a1> <d3fe> 4192
<d4a1> <d4e5> 4286
<d4e6> <d4e6> 4318
<d4e7> <d4fb> 4355
<d4fc> <d4fc> 4136
<d4fd> <d4fe> 4376
<d5a1> <d5a4> 4378
<d5a5> <d5a5> 5800
<d5a6> <d5aa> 4382
<d5ab> <d5ab> 4139
<d5ac> <d5ad> 4387
<d5ae> <d5ae> 4192
<d5af> <d5fe> 4389
<d6a1> <d6b7> 4469
<d6b8> <d6b8> 4167
<d6b9> <d6cc> 4492
<d6cd> <d6cd> 4172
<d6ce> <d6fe> 4512
<d7a1> <d7ca> 4561
<d7cb> <d7cb> 5552
<d7cc> <d7e3> 4603
<d7e4> <d7e4> 6424
<d7e5> <d7fe> 4627
<d8a1> <d8fe> 4653
<d9a1> <d9fe> 4747
<daa1> <dafe> 4841
<dba1> <dbc4> 4935
<dbc5> <dbc5> 5151
<dbc6> <dbe3> 4971
<dbe4> <dbe4> 4922
<dbe5> <dbfe> 5001
<dca1> <dca4> 5027
<dca5> <dca5> 7518
<dca6> <dcfe> 5031
<dda1> <dda4> 5120
<dda5> <dda5> 5079
<dda6> <ddd4> 5124
<ddd5> <ddd5> 5109
<ddd6> <ddf3> 5171
<ddf4> <ddf4> 7607
<ddf5> <ddfe> 5201
<dea1> <defb> 5211
<defc> <defc> 5584
<defd> <defd> 5302
<defe> <defe> 5367
<dfa1> <dfb2> 5303
<dfb3> <dfb3> 7083
<dfb4> <dfe0> 5321
<dfe1> <dfe1> 5362
<dfe2> <dfe7> 5366
<dfe8> <dfe8> 5485
<dfe9> <dffe> 5372
endcidrange

100 begincidrange
<e0a1> <e0f0> 5394
<e0f1> <e0f1> 6001
<e0f2> <e0fe> 5474
<e1a1> <e1ac> 5487
<e1ad> <e1ad> 5460
<e1ae> <e1ec> 5499
<e1ed> <e1ed> 5317
<e1ee> <e1fe> 5562
<e2a1> <e2fe> 5579
<e3a1> <e3f4> 5673
<e3f5> <e3f5> 7009
<e3f6> <e3fe> 5757
<e4a1> <e4a1> 7370
<e4a2> <e4a8> 5766
<e4a9> <e4a9> 5678
<e4aa> <e4fe> 5773
<e5a1> <e5ad> 5858
<e5ae> <e5ae> 5874
<e5af> <e5b0> 5871
<e5b1> <e5b2> 4425
<e5b3> <e5b8> 5873
<e5b9> <e5b9> 4427
<e5ba> <e5ba> 5879
<e5bb> <e5bc> 4429
<e5bd> <e5c3> 5880
<e5c4> <e5c4> 4431
<e5c5> <e5cd> 5887
<e5ce> <e5ce> 4435
<e5cf> <e5cf> 5896
<e5d0> <e5d0> 4436
<e5d1> <e5d1> 5897
<e5d2> <e5d2> 4437
<e5d3> <e5d5> 5898
<e5d6> <e5d6> 4439
<e5d7> <e5f9> 5901
<e5fa> <e5fb> 4442
<e5fc> <e5fc> 4159
<e5fd> <e5fd> 5936
<e5fe> <e5fe> 4444
<e6a1> <e6a1> 4447
<e6a2> <e6a3> 5937
<e6a4> <e6a4> 4449
<e6a5> <e6a6> 5939
<e6a7> <e6a7> 4450
<e6a8> <e6ac> 5941
<e6ad> <e6ad> 4453
<e6ae> <e6ae> 5946
<e6af> <e6b1> 4455
<e6b2> <e6b2> 5947
<e6b3> <e6b3> 4458
<e6b4> <e6b6> 5948
<e6b7> <e6b8> 4459
<e6b9> <e6bb> 5951
<e6bc> <e6bc> 4463
<e6bd> <e6c3> 5954
<e6c4> <e6c4> 4160
<e6c5> <e6c5> 5961
<e6c6> <e6c7> 4465
<e6c8> <e6c9> 5962
<e6ca> <e6ca> 4161
<e6cb> <e6d1> 5964
<e6d2> <e6d2> 4468
<e6d3> <e6d5> 5971
<e6d6> <e6d6> 4469
<e6d7> <e6d8> 5974
<e6d9> <e6d9> 4470
<e6da> <e6db> 5976
<e6dc> <e6dc> 4162
<e6dd> <e6de> 5978
<e6df> <e6df> 4471
<e6e0> <e6e0> 5980
<e6e1> <e6e1> 4472
<e6e2> <e6e3> 5981
<e6e4> <e6e4> 4474
<e6e5> <e6e5> 4473
<e6e6> <e6e6> 4475
<e6e7> <e6e7> 5983
<e6e8> <e6e8> 4476
<e6e9> <e6e9> 5984
<e6ea> <e6eb> 4478
<e6ec> <e6ec> 6447
<e6ed> <e6ee> 5985
<e6ef> <e6ef> 4481
<e6f0> <e6f0> 5987
<e6f1> <e6f1> 4482
<e6f2> <e6f2> 5460
<e6f3> <e6f4> 5988
<e6f5> <e6f5> 4483
<e6f6> <e6f6> 4163
<e6f7> <e6f7> 4166
<e6f8> <e6f8> 5990
<e6f9> <e6f9> 4485
<e6fa> <e6fe> 5991
<e7a1> <e7a1> 4487
<e7a2> <e7a5> 5996
<e7a6> <e7a6> 4488
<e7a7> <e7a8> 6000
<e7a9> <e7a9> 4489
<e7aa> <e7aa> 4491
<e7ab> <e7ab> 6002
endcidrange

100 begincidrange
<e7ac> <e7ac> 4167
<e7ad> <e7ad> 4493
<e7ae> <e7af> 6003
<e7b0> <e7b0> 4494
<e7b1> <e7be> 6005
<e7bf> <e7bf> 4495
<e7c0> <e7c0> 6019
<e7c1> <e7c1> 7783
<e7c2> <e7c5> 6020
<e7c6> <e7c6> 4497
<e7c7> <e7c7> 4499
<e7c8> <e7ca> 6024
<e7cb> <e7cb> 4501
<e7cc> <e7cc> 6027
<e7cd> <e7cd> 4502
<e7ce> <e7ce> 6028
<e7cf> <e7d0> 4503
<e7d1> <e7d2> 6029
<e7d3> <e7d3> 4506
<e7d4> <e7de> 6031
<e7df> <e7df> 4508
<e7e0> <e7e3> 6042
<e7e4> <e7e4> 4509
<e7e5> <e7e5> 6046
<e7e6> <e7e6> 4510
<e7e7> <e7f6> 6047
<e7f7> <e7f7> 5797
<e7f8> <e7fe> 6063
<e8a1> <e8e6> 6070
<e8e7> <e8e8> 4551
<e8e9> <e8ef> 6140
<e8f0> <e8f0> 4553
<e8f1> <e8f1> 4180
<e8f2> <e8f6> 6147
<e8f7> <e8f7> 4555
<e8f8> <e8f8> 6152
<e8f9> <e8f9> 5800
<e8fa> <e8fa> 6153
<e8fb> <e8fb> 4556
<e8fc> <e8fd> 6154
<e8fe> <e8fe> 4557
<e9a1> <e9a6> 6156
<e9a7> <e9a7> 4560
<e9a8> <e9ab> 6162
<e9ac> <e9ac> 4561
<e9ad> <e9cb> 6166
<e9cc> <e9cc> 4563
<e9cd> <e9f6> 6197
<e9f7> <e9f7> 7988
<e9f8> <e9fe> 6239
<eaa1> <eac0> 6246
<eac1> <eac1> 6123
<eac2> <eae4> 6278
<eae5> <eae5> 4577
<eae6> <eaf3> 6313
<eaf4> <eaf4> 4183
<eaf5> <eaf6> 6327
<eaf7> <eaf7> 4579
<eaf8> <eafb> 6329
<eafc> <eafc> 4581
<eafd> <eafd> 6333
<eafe> <eafe> 4582
<eba1> <eba3> 6334
<eba4> <eba4> 4584
<eba5> <eba6> 6337
<eba7> <eba7> 4586
<eba8> <eba8> 6339
<eba9> <eba9> 4588
<ebaa> <ebaa> 4184
<ebab> <ebb9> 6340
<ebba> <ebbb> 4590
<ebbc> <ebbc> 6355
<ebbd> <ebbd> 4592
<ebbe> <ebc0> 6356
<ebc1> <ebc1> 4593
<ebc2> <ebc2> 4595
<ebc3> <ebc5> 6359
<ebc6> <ebc7> 4596
<ebc8> <ebcb> 6362
<ebcc> <ebcc> 4599
<ebcd> <ebce> 6366
<ebcf> <ebd1> 4600
<ebd2> <ebd2> 5552
<ebd3> <ebd7> 6368
<ebd8> <ebd8> 4603
<ebd9> <ebfe> 6373
<eca1> <eca5> 6411
<eca6> <eca6> 4614
<eca7> <eca7> 4616
<eca8> <eca9> 6416
<ecaa> <ecaa> 4618
<ecab> <ecae> 6418
<ecaf> <ecaf> 5950
<ecb0> <ecb1> 4620
<ecb2> <ecb2> 4187
<ecb3> <ecb4> 6422
<ecb5> <ecb5> 4625
<ecb6> <ecb7> 6424
<ecb8> <ecb8> 4627
<ecb9> <ecb9> 6426
endcidrange

75 begincidrange
<ecba> <ecba> 4629
<ecbb> <ecbf> 6427
<ecc0> <ecc1> 4632
<ecc2> <ecc4> 6432
<ecc5> <ecc5> 4634
<ecc6> <ecc6> 4636
<ecc7> <ecc8> 6435
<ecc9> <ecca> 4188
<eccb> <ecd4> 6437
<ecd5> <ecd5> 4638
<ecd6> <ecdc> 6447
<ecdd> <ecde> 4640
<ecdf> <ece0> 6454
<ece1> <ece1> 4642
<ece2> <ece3> 6456
<ece4> <ece4> 4644
<ece5> <ece6> 6458
<ece7> <ece8> 4645
<ece9> <ecf6> 6460
<ecf7> <ecf8> 4647
<ecf9> <ecf9> 6474
<ecfa> <ecfa> 4650
<ecfb> <ecfe> 6475
<eda1> <eda3> 4653
<eda4> <eded> 6479
<edee> <edee> 5351
<edef> <edfe> 6553
<eea1> <eeda> 6569
<eedb> <eedb> 6494
<eedc> <eefe> 6627
<efa1> <effe> 6662
<f0a1> <f0fe> 6756
<f1a1> <f1fe> 6850
<f2a1> <f2bc> 6944
<f2bd> <f2bd> 5731
<f2be> <f2f9> 6972
<f2fa> <f2fa> 5771
<f2fb> <f2fe> 7032
<f3a1> <f3b0> 7036
<f3b1> <f3b1> 4191
<f3b2> <f3fe> 7052
<f4a1> <f4a6> 7129
<f4a7> <f4a7> 6484
<f4a8> <f4ed> 7135
<f4ee> <f4ee> 6684
<f4ef> <f4fe> 7205
<f5a1> <f5fe> 7221
<f6a1> <f6f3> 7315
<f6f4> <f6f4> 4279
<f6f5> <f6f5> 7398
<f6f6> <f6f6> 7139
<f6f7> <f6fe> 7399
<f7a1> <f7b7> 7407
<f7b8> <f7b8> 4247
<f7b9> <f7c7> 7430
<f7c8> <f7c8> 4266
<f7c9> <f7d2> 7445
<f7d3> <f7d3> 4340
<f7d4> <f7fe> 7455
<f8a1> <f8da> 7498
<f8db> <f8db> 7572
<f8dc> <f8ef> 7556
<f8f0> <f8f0> 5088
<f8f1> <f8fe> 7576
<f9a1> <f9fe> 7590
<faa1> <faa1> 7709
<faa2> <faa2> 3558
<faa3> <fae5> 7684
<fae6> <fae6> 3644
<fae7> <fafe> 7751
<fba1> <fbfe> 7775
<fca1> <fca8> 7869
<fca9> <fca9> 3815
<fcaa> <fcfe> 7877
<fda1> <fdfe> 7962
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%DocumentNeededResources: CMap (KSCms-UHC-HW-H)
%%IncludeResource: ProcSet (CIDInit)
%%IncludeResource: CMap (KSCms-UHC-HW-H)
%%BeginResource: CMap (KSCms-UHC-HW-V)
%%Title: (KSCms-UHC-HW-V Adobe Korea1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/KSCms-UHC-HW-H usecmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Korea1) def
  /Supplement 1 def
end def

/CMapName /KSCms-UHC-HW-V def
/CMapVersion 10.006 def
/CMapType 1 def

/XUID [1 10 25417] def

/WMode 1 def

16 begincidrange
<a1a2> <a1a3> 8056
<a1a5> <a1a5> 8058
<a1a6> <a1a6> 8320
<a1a9> <a1ab> 8059
<a1ad> <a1ad> 8062
<a1b2> <a1bd> 8063
<a1eb> <a1eb> 8075
<a3a1> <a3a1> 8076
<a3a8> <a3a9> 8077
<a3ac> <a3ac> 8079
<a3ae> <a3ae> 8080
<a3ba> <a3bf> 8081
<a3db> <a3db> 8087
<a3dd> <a3dd> 8088
<a3df> <a3df> 8089
<a3fb> <a3fe> 8090
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (KSCms-UHC-UCS2)
%%Title: (KSCms-UHC-UCS2)
%%Version: 4.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (KSCms_UHC_UCS2) def
  /Supplement 1 def
end def

/CMapName /KSCms-UHC-UCS2 def
/CMapVersion 4.006 def
/CMapType 1 def
/WMode 0 def

3 begincodespacerange
  <00>   <80>
  <8141> <FEFE>
  <FF>   <FF>
endcodespacerange

100 beginbfrange
<00> <80>	<0000>
<FF> <FF>	<F8F7>
<8141> <8142>	<AC02>
<8143> <8144>	<AC05>
<8145> <8149>	<AC0B>
<814A> <814A>	<AC18>
<814B> <814C>	<AC1E>
<814D> <814F>	<AC21>
<8150> <8156>	<AC25>
<8157> <8157>	<AC2E>
<8158> <815A>	<AC32>
<8161> <8163>	<AC35>
<8164> <8165>	<AC3A>
<8166> <8168>	<AC3D>
<8169> <8172>	<AC41>
<8173> <8173>	<AC4C>
<8174> <8179>	<AC4E>
<817A> <817A>	<AC55>
<8181> <8182>	<AC56>
<8183> <8185>	<AC59>
<8186> <8198>	<AC5D>
<8199> <819A>	<AC72>
<819B> <819C>	<AC75>
<819D> <819D>	<AC79>
<819E> <81A2>	<AC7B>
<81A3> <81A3>	<AC82>
<81A4> <81A5>	<AC87>
<81A6> <81A8>	<AC8D>
<81A9> <81AB>	<AC91>
<81AC> <81B2>	<AC95>
<81B3> <81B3>	<AC9E>
<81B4> <81B9>	<ACA2>
<81BA> <81BA>	<ACAB>
<81BB> <81BC>	<ACAD>
<81BD> <81C3>	<ACB1>
<81C4> <81C4>	<ACBA>
<81C5> <81C7>	<ACBE>
<81C8> <81C9>	<ACC2>
<81CA> <81CC>	<ACC5>
<81CD> <81CF>	<ACC9>
<81D0> <81D7>	<ACCD>
<81D8> <81D8>	<ACD6>
<81D9> <81E0>	<ACD8>
<81E1> <81E2>	<ACE2>
<81E3> <81E4>	<ACE5>
<81E5> <81E5>	<ACE9>
<81E6> <81E6>	<ACEB>
<81E7> <81E8>	<ACED>
<81E9> <81E9>	<ACF2>
<81EA> <81EA>	<ACF4>
<81EB> <81EF>	<ACF7>
<81F0> <81F1>	<ACFE>
<81F2> <81F4>	<AD01>
<81F5> <81F5>	<AD05>
<81F6> <81FA>	<AD07>
<81FB> <81FB>	<AD0E>
<81FC> <81FC>	<AD10>
<81FD> <81FE>	<AD12>
<8241> <8244>	<AD14>
<8245> <8247>	<AD19>
<8248> <824A>	<AD1D>
<824B> <8252>	<AD21>
<8253> <8254>	<AD2A>
<8255> <825A>	<AD2E>
<8261> <8262>	<AD36>
<8263> <8265>	<AD39>
<8266> <826C>	<AD3D>
<826D> <826D>	<AD46>
<826E> <826E>	<AD48>
<826F> <8274>	<AD4A>
<8275> <8277>	<AD51>
<8278> <827A>	<AD55>
<8281> <8288>	<AD59>
<8289> <8289>	<AD62>
<828A> <8291>	<AD64>
<8292> <8293>	<AD6E>
<8294> <8295>	<AD71>
<8296> <8299>	<AD77>
<829A> <829A>	<AD7E>
<829B> <829B>	<AD80>
<829C> <82A0>	<AD83>
<82A1> <82A2>	<AD8A>
<82A3> <82A5>	<AD8D>
<82A6> <82B0>	<AD91>
<82B1> <82B6>	<AD9E>
<82B7> <82C8>	<ADA5>
<82C9> <82D0>	<ADB8>
<82D1> <82D2>	<ADC2>
<82D3> <82D5>	<ADC5>
<82D6> <82DC>	<ADC9>
<82DD> <82DD>	<ADD2>
<82DE> <82E5>	<ADD4>
<82E6> <82E8>	<ADDD>
<82E9> <82EB>	<ADE1>
<82EC> <82FE>	<ADE5>
<8341> <8342>	<ADFA>
<8343> <8344>	<ADFD>
<8345> <834A>	<AE02>
<834B> <834B>	<AE0A>
<834C> <834C>	<AE0C>
endbfrange

100 beginbfrange
<834D> <8352>	<AE0E>
<8353> <835A>	<AE15>
<8361> <8373>	<AE1D>
<8374> <8375>	<AE32>
<8376> <8377>	<AE35>
<8378> <8378>	<AE39>
<8379> <837A>	<AE3B>
<8381> <8383>	<AE3D>
<8384> <8384>	<AE42>
<8385> <8385>	<AE44>
<8386> <8388>	<AE47>
<8389> <8389>	<AE4B>
<838A> <838A>	<AE4F>
<838B> <838D>	<AE51>
<838E> <838E>	<AE55>
<838F> <8393>	<AE57>
<8394> <8394>	<AE5E>
<8395> <8397>	<AE62>
<8398> <8399>	<AE66>
<839A> <839B>	<AE6A>
<839C> <839E>	<AE6D>
<839F> <83A5>	<AE71>
<83A6> <83A6>	<AE7A>
<83A7> <83AC>	<AE7E>
<83AD> <83B2>	<AE86>
<83B3> <83E1>	<AE8D>
<83E2> <83E2>	<AEBF>
<83E3> <83E5>	<AEC1>
<83E6> <83EC>	<AEC5>
<83ED> <83ED>	<AECE>
<83EE> <83F3>	<AED2>
<83F4> <83F5>	<AEDA>
<83F6> <83FE>	<AEDD>
<8441> <8442>	<AEE6>
<8443> <8444>	<AEE9>
<8445> <8445>	<AEEC>
<8446> <844B>	<AEEE>
<844C> <844E>	<AEF5>
<844F> <8451>	<AEF9>
<8452> <845A>	<AEFD>
<8461> <8461>	<AF06>
<8462> <8465>	<AF09>
<8466> <8467>	<AF0E>
<8468> <847A>	<AF11>
<8481> <8488>	<AF24>
<8489> <848A>	<AF2E>
<848B> <848B>	<AF31>
<848C> <848C>	<AF33>
<848D> <8493>	<AF35>
<8494> <8494>	<AF3E>
<8495> <8495>	<AF40>
<8496> <8499>	<AF44>
<849A> <849F>	<AF4A>
<84A0> <84AA>	<AF51>
<84AB> <84B0>	<AF5E>
<84B1> <84C3>	<AF66>
<84C4> <84C9>	<AF7A>
<84CA> <84CC>	<AF81>
<84CD> <84CF>	<AF85>
<84D0> <84D6>	<AF89>
<84D7> <84D9>	<AF92>
<84DA> <84DF>	<AF96>
<84E0> <84FA>	<AF9D>
<84FB> <84FC>	<AFBA>
<84FD> <84FE>	<AFBD>
<8541> <8541>	<AFBF>
<8542> <8547>	<AFC1>
<8548> <8548>	<AFCA>
<8549> <8549>	<AFCC>
<854A> <854E>	<AFCF>
<854F> <8555>	<AFD5>
<8556> <855A>	<AFDD>
<8561> <8566>	<AFE2>
<8567> <856C>	<AFEA>
<856D> <856E>	<AFF2>
<856F> <8571>	<AFF5>
<8572> <8578>	<AFF9>
<8579> <857A>	<B002>
<8581> <8587>	<B005>
<8588> <858A>	<B00D>
<858B> <858D>	<B011>
<858E> <8594>	<B015>
<8595> <859E>	<B01E>
<859F> <85B9>	<B029>
<85BA> <85BB>	<B046>
<85BC> <85BC>	<B049>
<85BD> <85BD>	<B04B>
<85BE> <85BE>	<B04D>
<85BF> <85C2>	<B04F>
<85C3> <85C3>	<B056>
<85C4> <85C4>	<B058>
<85C5> <85C7>	<B05A>
<85C8> <85E5>	<B05E>
<85E6> <85E7>	<B07E>
<85E8> <85EA>	<B081>
<85EB> <85F1>	<B085>
<85F2> <85F2>	<B08E>
<85F3> <85F3>	<B090>
<85F4> <85F9>	<B092>
<85FA> <85FA>	<B09B>
endbfrange

100 beginbfrange
<85FB> <85FC>	<B09D>
<85FD> <85FE>	<B0A3>
<8641> <8643>	<B0A5>
<8644> <8644>	<B0AA>
<8645> <8645>	<B0B0>
<8646> <8646>	<B0B2>
<8647> <8648>	<B0B6>
<8649> <864B>	<B0B9>
<864C> <8652>	<B0BD>
<8653> <8653>	<B0C6>
<8654> <8659>	<B0CA>
<865A> <865A>	<B0D2>
<8661> <8661>	<B0D3>
<8662> <8664>	<B0D5>
<8665> <866B>	<B0D9>
<866C> <866F>	<B0E1>
<8670> <867A>	<B0E6>
<8681> <8697>	<B0F1>
<8698> <8698>	<B10A>
<8699> <869B>	<B10D>
<869C> <869C>	<B111>
<869D> <86A0>	<B114>
<86A1> <86A1>	<B11A>
<86A2> <86A6>	<B11E>
<86A7> <86A8>	<B126>
<86A9> <86AB>	<B129>
<86AC> <86B2>	<B12D>
<86B3> <86B3>	<B136>
<86B4> <86B9>	<B13A>
<86BA> <86BB>	<B142>
<86BC> <86BE>	<B145>
<86BF> <86C5>	<B149>
<86C6> <86C7>	<B152>
<86C8> <86C9>	<B156>
<86CA> <86CC>	<B159>
<86CD> <86CF>	<B15D>
<86D0> <86E6>	<B161>
<86E7> <86E8>	<B17A>
<86E9> <86EB>	<B17D>
<86EC> <86EC>	<B181>
<86ED> <86F1>	<B183>
<86F2> <86F2>	<B18A>
<86F3> <86F3>	<B18C>
<86F4> <86F7>	<B18E>
<86F8> <86FA>	<B195>
<86FB> <86FD>	<B199>
<86FE> <86FE>	<B19D>
<8741> <874A>	<B19E>
<874B> <875A>	<B1A9>
<8761> <8773>	<B1B9>
<8774> <8776>	<B1CD>
<8777> <8779>	<B1D1>
<877A> <877A>	<B1D5>
<8781> <8786>	<B1D6>
<8787> <8787>	<B1DE>
<8788> <878F>	<B1E0>
<8790> <8791>	<B1EA>
<8792> <8794>	<B1ED>
<8795> <879C>	<B1F1>
<879D> <879D>	<B1FA>
<879E> <879E>	<B1FC>
<879F> <87A4>	<B1FE>
<87A5> <87A6>	<B206>
<87A7> <87A8>	<B209>
<87A9> <87AF>	<B20D>
<87B0> <87B0>	<B216>
<87B1> <87B1>	<B218>
<87B2> <87B7>	<B21A>
<87B8> <87CA>	<B221>
<87CB> <87D1>	<B235>
<87D2> <87EC>	<B23D>
<87ED> <87EF>	<B259>
<87F0> <87F2>	<B25D>
<87F3> <87F9>	<B261>
<87FA> <87FE>	<B26A>
<8841> <8845>	<B26F>
<8846> <884B>	<B276>
<884C> <8852>	<B27D>
<8853> <8855>	<B286>
<8856> <885A>	<B28A>
<8861> <8861>	<B28F>
<8862> <8863>	<B292>
<8864> <8866>	<B295>
<8867> <886B>	<B29B>
<886C> <886C>	<B2A2>
<886D> <886D>	<B2A4>
<886E> <8870>	<B2A7>
<8871> <8871>	<B2AB>
<8872> <8874>	<B2AD>
<8875> <8877>	<B2B1>
<8878> <887A>	<B2B5>
<8881> <8890>	<B2B8>
<8891> <8892>	<B2CA>
<8893> <8895>	<B2CD>
<8896> <8896>	<B2D1>
<8897> <889B>	<B2D3>
<889C> <889C>	<B2DA>
<889D> <889D>	<B2DC>
<889E> <88A1>	<B2DE>
<88A2> <88A2>	<B2E3>
endbfrange

100 beginbfrange
<88A3> <88A3>	<B2E7>
<88A4> <88A5>	<B2E9>
<88A6> <88A8>	<B2F0>
<88A9> <88A9>	<B2F6>
<88AA> <88AC>	<B2FC>
<88AD> <88AE>	<B302>
<88AF> <88B1>	<B305>
<88B2> <88B8>	<B309>
<88B9> <88B9>	<B312>
<88BA> <88BF>	<B316>
<88C0> <88F6>	<B31D>
<88F7> <88F7>	<B357>
<88F8> <88F9>	<B359>
<88FA> <88FA>	<B35D>
<88FB> <88FE>	<B360>
<8941> <8941>	<B366>
<8942> <8942>	<B368>
<8943> <8943>	<B36A>
<8944> <8945>	<B36C>
<8946> <8946>	<B36F>
<8947> <8948>	<B372>
<8949> <894B>	<B375>
<894C> <8952>	<B379>
<8953> <8953>	<B382>
<8954> <8959>	<B386>
<895A> <895A>	<B38D>
<8961> <8962>	<B38E>
<8963> <8965>	<B391>
<8966> <8970>	<B395>
<8971> <8976>	<B3A2>
<8977> <8979>	<B3A9>
<897A> <897A>	<B3AD>
<8981> <8996>	<B3AE>
<8997> <8998>	<B3C6>
<8999> <899A>	<B3C9>
<899B> <899B>	<B3CD>
<899C> <899C>	<B3CF>
