{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
1E61		Ll
1E62		Lu
1E63		Ll
1E64		Lu
1E65		Ll
1E66		Lu
1E67		Ll
1E68		Lu
1E69		Ll
1E6A		Lu
1E6B		Ll
1E6C		Lu
1E6D		Ll
1E6E		Lu
1E6F		Ll
1E70		Lu
1E71		Ll
1E72		Lu
1E73		Ll
1E74		Lu
1E75		Ll
1E76		Lu
1E77		Ll
1E78		Lu
1E79		Ll
1E7A		Lu
1E7B		Ll
1E7C		Lu
1E7D		Ll
1E7E		Lu
1E7F		Ll
1E80		Lu
1E81		Ll
1E82		Lu
1E83		Ll
1E84		Lu
1E85		Ll
1E86		Lu
1E87		Ll
1E88		Lu
1E89		Ll
1E8A		Lu
1E8B		Ll
1E8C		Lu
1E8D		Ll
1E8E		Lu
1E8F		Ll
1E90		Lu
1E91		Ll
1E92		Lu
1E93		Ll
1E94		Lu
1E95	1E9D	Ll
1E9E		Lu
1E9F		Ll
1EA0		Lu
1EA1		Ll
1EA2		Lu
1EA3		Ll
1EA4		Lu
1EA5		Ll
1EA6		Lu
1EA7		Ll
1EA8		Lu
1EA9		Ll
1EAA		Lu
1EAB		Ll
1EAC		Lu
1EAD		Ll
1EAE		Lu
1EAF		Ll
1EB0		Lu
1EB1		Ll
1EB2		Lu
1EB3		Ll
1EB4		Lu
1EB5		Ll
1EB6		Lu
1EB7		Ll
1EB8		Lu
1EB9		Ll
1EBA		Lu
1EBB		Ll
1EBC		Lu
1EBD		Ll
1EBE		Lu
1EBF		Ll
1EC0		Lu
1EC1		Ll
1EC2		Lu
1EC3		Ll
1EC4		Lu
1EC5		Ll
1EC6		Lu
1EC7		Ll
1EC8		Lu
1EC9		Ll
1ECA		Lu
1ECB		Ll
1ECC		Lu
1ECD		Ll
1ECE		Lu
1ECF		Ll
1ED0		Lu
1ED1		Ll
1ED2		Lu
1ED3		Ll
1ED4		Lu
1ED5		Ll
1ED6		Lu
1ED7		Ll
1ED8		Lu
1ED9		Ll
1EDA		Lu
1EDB		Ll
1EDC		Lu
1EDD		Ll
1EDE		Lu
1EDF		Ll
1EE0		Lu
1EE1		Ll
1EE2		Lu
1EE3		Ll
1EE4		Lu
1EE5		Ll
1EE6		Lu
1EE7		Ll
1EE8		Lu
1EE9		Ll
1EEA		Lu
1EEB		Ll
1EEC		Lu
1EED		Ll
1EEE		Lu
1EEF		Ll
1EF0		Lu
1EF1		Ll
1EF2		Lu
1EF3		Ll
1EF4		Lu
1EF5		Ll
1EF6		Lu
1EF7		Ll
1EF8		Lu
1EF9		Ll
1EFA		Lu
1EFB		Ll
1EFC		Lu
1EFD		Ll
1EFE		Lu
1EFF	1F07	Ll
1F08	1F0F	Lu
1F10	1F15	Ll
1F18	1F1D	Lu
1F20	1F27	Ll
1F28	1F2F	Lu
1F30	1F37	Ll
1F38	1F3F	Lu
1F40	1F45	Ll
1F48	1F4D	Lu
1F50	1F57	Ll
1F59		Lu
1F5B		Lu
1F5D		Lu
1F5F		Lu
1F60	1F67	Ll
1F68	1F6F	Lu
1F70	1F7D	Ll
1F80	1F87	Ll
1F88	1F8F	Lt
1F90	1F97	Ll
1F98	1F9F	Lt
1FA0	1FA7	Ll
1FA8	1FAF	Lt
1FB0	1FB4	Ll
1FB6	1FB7	Ll
1FB8	1FBB	Lu
1FBC		Lt
1FBD		Sk
1FBE		Ll
1FBF	1FC1	Sk
1FC2	1FC4	Ll
1FC6	1FC7	Ll
1FC8	1FCB	Lu
1FCC		Lt
1FCD	1FCF	Sk
1FD0	1FD3	Ll
1FD6	1FD7	Ll
1FD8	1FDB	Lu
1FDD	1FDF	Sk
1FE0	1FE7	Ll
1FE8	1FEC	Lu
1FED	1FEF	Sk
1FF2	1FF4	Ll
1FF6	1FF7	Ll
1FF8	1FFB	Lu
1FFC		Lt
1FFD	1FFE	Sk
2000	200A	Zs
200B	200F	Cf
2010	2015	Pd
2016	2017	Po
2018		Pi
2019		Pf
201A		Ps
201B	201C	Pi
201D		Pf
201E		Ps
201F		Pi
2020	2027	Po
2028		Zl
2029		Zp
202A	202E	Cf
202F		Zs
2030	2038	Po
2039		Pi
203A		Pf
203B	203E	Po
203F	2040	Pc
2041	2043	Po
2044		Sm
2045		Ps
2046		Pe
2047	2051	Po
2052		Sm
2053		Po
2054		Pc
2055	205E	Po
205F		Zs
2060	2064	Cf
2066	206F	Cf
2070		No
2071		Lm
2074	2079	No
207A	207C	Sm
207D		Ps
207E		Pe
207F		Lm
2080	2089	No
208A	208C	Sm
208D		Ps
208E		Pe
2090	209C	Lm
20A0	20C0	Sc
20D0	20DC	Mn
20DD	20E0	Me
20E1		Mn
20E2	20E4	Me
20E5	20F0	Mn
2100	2101	So
2102		Lu
2103	2106	So
2107		Lu
2108	2109	So
210A		Ll
210B	210D	Lu
210E	210F	Ll
2110	2112	Lu
2113		Ll
2114		So
2115		Lu
2116	2117	So
2118		Sm
2119	211D	Lu
211E	2123	So
2124		Lu
2125		So
2126		Lu
2127		So
2128		Lu
2129		So
212A	212D	Lu
212E		So
212F		Ll
2130	2133	Lu
2134		Ll
2135	2138	Lo
2139		Ll
213A	213B	So
213C	213D	Ll
213E	213F	Lu
2140	2144	Sm
2145		Lu
2146	2149	Ll
214A		So
214B		Sm
214C	214D	So
214E		Ll
214F		So
2150	215F	No
2160	2182	Nl
2183		Lu
2184		Ll
2185	2188	Nl
2189		No
218A	218B	So
2190	2194	Sm
2195	2199	So
219A	219B	Sm
219C	219F	So
21A0		Sm
21A1	21A2	So
21A3		Sm
21A4	21A5	So
21A6		Sm
21A7	21AD	So
21AE		Sm
21AF	21CD	So
21CE	21CF	Sm
21D0	21D1	So
21D2		Sm
21D3		So
21D4		Sm
21D5	21F3	So
21F4	22FF	Sm
2300	2307	So
2308		Ps
2309		Pe
230A		Ps
230B		Pe
230C	231F	So
2320	2321	Sm
2322	2328	So
2329		Ps
232A		Pe
232B	237B	So
237C		Sm
237D	239A	So
239B	23B3	Sm
23B4	23DB	So
23DC	23E1	Sm
23E2	2426	So
2440	244A	So
2460	249B	No
249C	24E9	So
24EA	24FF	No
2500	25B6	So
25B7		Sm
25B8	25C0	So
25C1		Sm
25C2	25F7	So
25F8	25FF	Sm
2600	266E	So
266F		Sm
2670	2767	So
2768		Ps
2769		Pe
276A		Ps
276B		Pe
276C		Ps
276D		Pe
276E		Ps
276F		Pe
2770		Ps
2771		Pe
2772		Ps
2773		Pe
2774		Ps
2775		Pe
2776	2793	No
2794	27BF	So
27C0	27C4	Sm
27C5		Ps
27C6		Pe
27C7	27E5	Sm
27E6		Ps
27E7		Pe
27E8		Ps
27E9		Pe
27EA		Ps
27EB		Pe
27EC		Ps
27ED		Pe
27EE		Ps
27EF		Pe
27F0	27FF	Sm
2800	28FF	So
2900	2982	Sm
2983		Ps
2984		Pe
2985		Ps
2986		Pe
2987		Ps
2988		Pe
2989		Ps
298A		Pe
298B		Ps
298C		Pe
298D		Ps
298E		Pe
298F		Ps
2990		Pe
2991		Ps
2992		Pe
2993		Ps
2994		Pe
2995		Ps
2996		Pe
2997		Ps
2998		Pe
2999	29D7	Sm
29D8		Ps
29D9		Pe
29DA		Ps
29DB		Pe
29DC	29FB	Sm
29FC		Ps
29FD		Pe
29FE	2AFF	Sm
2B00	2B2F	So
2B30	2B44	Sm
2B45	2B46	So
2B47	2B4C	Sm
2B4D	2B73	So
2B76	2B95	So
2B97	2BFF	So
2C00	2C2F	Lu
2C30	2C5F	Ll
2C60		Lu
2C61		Ll
2C62	2C64	Lu
2C65	2C66	Ll
2C67		Lu
2C68		Ll
2C69		Lu
2C6A		Ll
2C6B		Lu
2C6C		Ll
2C6D	2C70	Lu
2C71		Ll
2C72		Lu
2C73	2C74	Ll
2C75		Lu
2C76	2C7B	Ll
2C7C	2C7D	Lm
2C7E	2C80	Lu
2C81		Ll
2C82		Lu
2C83		Ll
2C84		Lu
2C85		Ll
2C86		Lu
2C87		Ll
2C88		Lu
2C89		Ll
2C8A		Lu
2C8B		Ll
2C8C		Lu
2C8D		Ll
2C8E		Lu
2C8F		Ll
2C90		Lu
2C91		Ll
2C92		Lu
2C93		Ll
2C94		Lu
2C95		Ll
2C96		Lu
2C97		Ll
2C98		Lu
2C99		Ll
2C9A		Lu
2C9B		Ll
2C9C		Lu
2C9D		Ll
2C9E		Lu
2C9F		Ll
2CA0		Lu
2CA1		Ll
2CA2		Lu
2CA3		Ll
2CA4		Lu
2CA5		Ll
2CA6		Lu
2CA7		Ll
2CA8		Lu
2CA9		Ll
2CAA		Lu
2CAB		Ll
2CAC		Lu
2CAD		Ll
2CAE		Lu
2CAF		Ll
2CB0		Lu
2CB1		Ll
2CB2		Lu
2CB3		Ll
2CB4		Lu
2CB5		Ll
2CB6		Lu
2CB7		Ll
2CB8		Lu
2CB9		Ll
2CBA		Lu
2CBB		Ll
2CBC		Lu
2CBD		Ll
2CBE		Lu
2CBF		Ll
2CC0		Lu
2CC1		Ll
2CC2		Lu
2CC3		Ll
2CC4		Lu
2CC5		Ll
2CC6		Lu
2CC7		Ll
2CC8		Lu
2CC9		Ll
2CCA		Lu
2CCB		Ll
2CCC		Lu
2CCD		Ll
2CCE		Lu
2CCF		Ll
2CD0		Lu
2CD1		Ll
2CD2		Lu
2CD3		Ll
2CD4		Lu
2CD5		Ll
2CD6		Lu
2CD7		Ll
2CD8		Lu
2CD9		Ll
2CDA		Lu
2CDB		Ll
2CDC		Lu
2CDD		Ll
2CDE		Lu
2CDF		Ll
2CE0		Lu
2CE1		Ll
2CE2		Lu
2CE3	2CE4	Ll
2CE5	2CEA	So
2CEB		Lu
2CEC		Ll
2CED		Lu
2CEE		Ll
2CEF	2CF1	Mn
2CF2		Lu
2CF3		Ll
2CF9	2CFC	Po
2CFD		No
2CFE	2CFF	Po
2D00	2D25	Ll
2D27		Ll
2D2D		Ll
2D30	2D67	Lo
2D6F		Lm
2D70		Po
2D7F		Mn
2D80	2D96	Lo
2DA0	2DA6	Lo
2DA8	2DAE	Lo
2DB0	2DB6	Lo
2DB8	2DBE	Lo
2DC0	2DC6	Lo
2DC8	2DCE	Lo
2DD0	2DD6	Lo
2DD8	2DDE	Lo
2DE0	2DFF	Mn
2E00	2E01	Po
2E02		Pi
2E03		Pf
2E04		Pi
2E05		Pf
2E06	2E08	Po
2E09		Pi
2E0A		Pf
2E0B		Po
2E0C		Pi
2E0D		Pf
2E0E	2E16	Po
2E17		Pd
2E18	2E19	Po
2E1A		Pd
2E1B		Po
2E1C		Pi
2E1D		Pf
2E1E	2E1F	Po
2E20		Pi
2E21		Pf
2E22		Ps
2E23		Pe
2E24		Ps
2E25		Pe
2E26		Ps
2E27		Pe
2E28		Ps
2E29		Pe
2E2A	2E2E	Po
2E2F		Lm
2E30	2E39	Po
2E3A	2E3B	Pd
2E3C	2E3F	Po
2E40		Pd
2E41		Po
2E42		Ps
2E43	2E4F	Po
2E50	2E51	So
2E52	2E54	Po
2E55		Ps
2E56		Pe
2E57		Ps
2E58		Pe
2E59		Ps
2E5A		Pe
2E5B		Ps
2E5C		Pe
2E5D		Pd
2E80	2E99	So
2E9B	2EF3	So
2F00	2FD5	So
2FF0	2FFB	So
3000		Zs
3001	3003	Po
3004		So
3005		Lm
3006		Lo
3007		Nl
3008		Ps
3009		Pe
300A		Ps
300B		Pe
300C		Ps
300D		Pe
300E		Ps
300F		Pe
3010		Ps
3011		Pe
3012	3013	So
3014		Ps
3015		Pe
3016		Ps
3017		Pe
3018		Ps
3019		Pe
301A		Ps
301B		Pe
301C		Pd
301D		Ps
301E	301F	Pe
3020		So
3021	3029	Nl
302A	302D	Mn
302E	302F	Mc
3030		Pd
3031	3035	Lm
3036	3037	So
3038	303A	Nl
303B		Lm
303C		Lo
303D		Po
303E	303F	So
3041	3096	Lo
3099	309A	Mn
309B	309C	Sk
309D	309E	Lm
309F		Lo
30A0		Pd
30A1	30FA	Lo
30FB		Po
30FC	30FE	Lm
30FF		Lo
3105	312F	Lo
3131	318E	Lo
3190	3191	So
3192	3195	No
3196	319F	So
31A0	31BF	Lo
31C0	31E3	So
31F0	31FF	Lo
3200	321E	So
3220	3229	No
322A	3247	So
3248	324F	No
3250		So
3251	325F	No
3260	327F	So
3280	3289	No
328A	32B0	So
32B1	32BF	No
32C0	33FF	So
3400	4DBF	Lo
4DC0	4DFF	So
4E00	A014	Lo
A015		Lm
A016	A48C	Lo
A490	A4C6	So
A4D0	A4F7	Lo
A4F8	A4FD	Lm
A4FE	A4FF	Po
A500	A60B	Lo
A60C		Lm
A60D	A60F	Po
A610	A61F	Lo
A620	A629	Nd
A62A	A62B	Lo
A640		Lu
A641		Ll
A642		Lu
A643		Ll
A644		Lu
A645		Ll
A646		Lu
A647		Ll
A648		Lu
A649		Ll
A64A		Lu
A64B		Ll
A64C		Lu
A64D		Ll
A64E		Lu
A64F		Ll
A650		Lu
A651		Ll
A652		Lu
A653		Ll
A654		Lu
A655		Ll
A656		Lu
A657		Ll
A658		Lu
A659		Ll
A65A		Lu
A65B		Ll
A65C		Lu
A65D		Ll
A65E		Lu
A65F		Ll
A660		Lu
A661		Ll
A662		Lu
A663		Ll
A664		Lu
A665		Ll
A666		Lu
A667		Ll
A668		Lu
A669		Ll
A66A		Lu
A66B		Ll
A66C		Lu
A66D		Ll
A66E		Lo
A66F		Mn
A670	A672	Me
A673		Po
A674	A67D	Mn
A67E		Po
A67F		Lm
A680		Lu
A681		Ll
A682		Lu
A683		Ll
A684		Lu
A685		Ll
A686		Lu
A687		Ll
A688		Lu
A689		Ll
A68A		Lu
A68B		Ll
A68C		Lu
A68D		Ll
A68E		Lu
A68F		Ll
A690		Lu
A691		Ll
A692		Lu
A693		Ll
A694		Lu
A695		Ll
A696		Lu
A697		Ll
A698		Lu
A699		Ll
A69A		Lu
A69B		Ll
A69C	A69D	Lm
A69E	A69F	Mn
A6A0	A6E5	Lo
A6E6	A6EF	Nl
A6F0	A6F1	Mn
A6F2	A6F7	Po
A700	A716	Sk
A717	A71F	Lm
A720	A721	Sk
A722		Lu
A723		Ll
A724		Lu
A725		Ll
A726		Lu
A727		Ll
A728		Lu
A729		Ll
A72A		Lu
A72B		Ll
A72C		Lu
A72D		Ll
A72E		Lu
A72F	A731	Ll
A732		Lu
A733		Ll
A734		Lu
A735		Ll
A736		Lu
A737		Ll
A738		Lu
A739		Ll
A73A		Lu
A73B		Ll
A73C		Lu
A73D		Ll
A73E		Lu
A73F		Ll
A740		Lu
A741		Ll
A742		Lu
A743		Ll
A744		Lu
A745		Ll
A746		Lu
A747		Ll
A748		Lu
A749		Ll
A74A		Lu
A74B		Ll
A74C		Lu
A74D		Ll
A74E		Lu
A74F		Ll
A750		Lu
A751		Ll
A752		Lu
A753		Ll
A754		Lu
A755		Ll
A756		Lu
A757		Ll
A758		Lu
A759		Ll
A75A		Lu
A75B		Ll
A75C		Lu
A75D		Ll
A75E		Lu
A75F		Ll
A760		Lu
A761		Ll
A762		Lu
A763		Ll
A764		Lu
A765		Ll
A766		Lu
A767		Ll
A768		Lu
A769		Ll
A76A		Lu
A76B		Ll
A76C		Lu
A76D		Ll
A76E		Lu
A76F		Ll
A770		Lm
A771	A778	Ll
A779		Lu
A77A		Ll
A77B		Lu
A77C		Ll
A77D	A77E	Lu
A77F		Ll
A780		Lu
A781		Ll
A782		Lu
A783		Ll
A784		Lu
A785		Ll
A786		Lu
A787		Ll
A788		Lm
A789	A78A	Sk
A78B		Lu
A78C		Ll
A78D		Lu
A78E		Ll
A78F		Lo
A790		Lu
A791		Ll
A792		Lu
A793	A795	Ll
A796		Lu
A797		Ll
A798		Lu
A799		Ll
A79A		Lu
A79B		Ll
A79C		Lu
A79D		Ll
A79E		Lu
A79F		Ll
A7A0		Lu
A7A1		Ll
A7A2		Lu
A7A3		Ll
A7A4		Lu
A7A5		Ll
A7A6		Lu
A7A7		Ll
A7A8		Lu
A7A9		Ll
A7AA	A7AE	Lu
A7AF		Ll
A7B0	A7B4	Lu
A7B5		Ll
A7B6		Lu
A7B7		Ll
A7B8		Lu
A7B9		Ll
A7BA		Lu
A7BB		Ll
A7BC		Lu
A7BD		Ll
A7BE		Lu
A7BF		Ll
A7C0		Lu
A7C1		Ll
A7C2		Lu
A7C3		Ll
A7C4	A7C7	Lu
A7C8		Ll
A7C9		Lu
A7CA		Ll
A7D0		Lu
A7D1		Ll
A7D3		Ll
A7D5		Ll
A7D6		Lu
A7D7		Ll
A7D8		Lu
A7D9		Ll
A7F2	A7F4	Lm
A7F5		Lu
A7F6		Ll
A7F7		Lo
A7F8	A7F9	Lm
A7FA		Ll
A7FB	A801	Lo
A802		Mn
A803	A805	Lo
A806		Mn
A807	A80A	Lo
A80B		Mn
A80C	A822	Lo
A823	A824	Mc
A825	A826	Mn
A827		Mc
A828	A82B	So
A82C		Mn
A830	A835	No
A836	A837	So
A838		Sc
A839		So
A840	A873	Lo
A874	A877	Po
A880	A881	Mc
A882	A8B3	Lo
A8B4	A8C3	Mc
A8C4	A8C5	Mn
A8CE	A8CF	Po
A8D0	A8D9	Nd
A8E0	A8F1	Mn
A8F2	A8F7	Lo
A8F8	A8FA	Po
A8FB		Lo
A8FC		Po
A8FD	A8FE	Lo
A8FF		Mn
A900	A909	Nd
A90A	A925	Lo
A926	A92D	Mn
A92E	A92F	Po
A930	A946	Lo
A947	A951	Mn
A952	A953	Mc
A95F		Po
A960	A97C	Lo
A980	A982	Mn
A983		Mc
A984	A9B2	Lo
A9B3		Mn
A9B4	A9B5	Mc
A9B6	A9B9	Mn
A9BA	A9BB	Mc
A9BC	A9BD	Mn
A9BE	A9C0	Mc
A9C1	A9CD	Po
A9CF		Lm
A9D0	A9D9	Nd
A9DE	A9DF	Po
A9E0	A9E4	Lo
A9E5		Mn
A9E6		Lm
A9E7	A9EF	Lo
A9F0	A9F9	Nd
A9FA	A9FE	Lo
AA00	AA28	Lo
AA29	AA2E	Mn
AA2F	AA30	Mc
AA31	AA32	Mn
AA33	AA34	Mc
AA35	AA36	Mn
AA40	AA42	Lo
AA43		Mn
AA44	AA4B	Lo
AA4C		Mn
AA4D		Mc
AA50	AA59	Nd
AA5C	AA5F	Po
AA60	AA6F	Lo
AA70		Lm
AA71	AA76	Lo
AA77	AA79	So
AA7A		Lo
AA7B		Mc
AA7C		Mn
AA7D		Mc
AA7E	AAAF	Lo
AAB0		Mn
AAB1		Lo
AAB2	AAB4	Mn
AAB5	AAB6	Lo
AAB7	AAB8	Mn
AAB9	AABD	Lo
AABE	AABF	Mn
AAC0		Lo
AAC1		Mn
AAC2		Lo
AADB	AADC	Lo
AADD		Lm
AADE	AADF	Po
AAE0	AAEA	Lo
AAEB		Mc
AAEC	AAED	Mn
AAEE	AAEF	Mc
AAF0	AAF1	Po
AAF2		Lo
AAF3	AAF4	Lm
AAF5		Mc
AAF6		Mn
AB01	AB06	Lo
AB09	AB0E	Lo
AB11	AB16	Lo
AB20	AB26	Lo
AB28	AB2E	Lo
AB30	AB5A	Ll
AB5B		Sk
AB5C	AB5F	Lm
AB60	AB68	Ll
AB69		Lm
AB6A	AB6B	Sk
AB70	ABBF	Ll
ABC0	ABE2	Lo
ABE3	ABE4	Mc
ABE5		Mn
ABE6	ABE7	Mc
ABE8		Mn
ABE9	ABEA	Mc
ABEB		Po
ABEC		Mc
ABED		Mn
ABF0	ABF9	Nd
AC00	D7A3	Lo
D7B0	D7C6	Lo
D7CB	D7FB	Lo
D800	DFFF	Cs
E000	F8FF	Co
F900	FA6D	Lo
FA70	FAD9	Lo
FB00	FB06	Ll
FB13	FB17	Ll
FB1D		Lo
FB1E		Mn
FB1F	FB28	Lo
FB29		Sm
FB2A	FB36	Lo
FB38	FB3C	Lo
FB3E		Lo
FB40	FB41	Lo
FB43	FB44	Lo
FB46	FBB1	Lo
FBB2	FBC2	Sk
FBD3	FD3D	Lo
FD3E		Pe
FD3F		Ps
FD40	FD4F	So
FD50	FD8F	Lo
FD92	FDC7	Lo
FDCF		So
FDF0	FDFB	Lo
FDFC		Sc
FDFD	FDFF	So
FE00	FE0F	Mn
FE10	FE16	Po
FE17		Ps
FE18		Pe
FE19		Po
FE20	FE2F	Mn
FE30		Po
FE31	FE32	Pd
FE33	FE34	Pc
FE35		Ps
FE36		Pe
FE37		Ps
FE38		Pe
FE39		Ps
FE3A		Pe
FE3B		Ps
FE3C		Pe
FE3D		Ps
FE3E		Pe
FE3F		Ps
FE40		Pe
FE41		Ps
FE42		Pe
FE43		Ps
FE44		Pe
FE45	FE46	Po
FE47		Ps
FE48		Pe
FE49	FE4C	Po
FE4D	FE4F	Pc
FE50	FE52	Po
FE54	FE57	Po
FE58		Pd
FE59		Ps
FE5A		Pe
FE5B		Ps
FE5C		Pe
FE5D		Ps
FE5E		Pe
FE5F	FE61	Po
FE62		Sm
FE63		Pd
FE64	FE66	Sm
FE68		Po
FE69		Sc
FE6A	FE6B	Po
FE70	FE74	Lo
FE76	FEFC	Lo
FEFF		Cf
FF01	FF03	Po
FF04		Sc
FF05	FF07	Po
FF08		Ps
FF09		Pe
FF0A		Po
FF0B		Sm
FF0C		Po
FF0D		Pd
FF0E	FF0F	Po
FF10	FF19	Nd
FF1A	FF1B	Po
FF1C	FF1E	Sm
FF1F	FF20	Po
FF21	FF3A	Lu
